################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1422896 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     1c1652f8385ea4c2bd8ce868f7c07a8a
SHA1:    f71d12aef0947ba158fa9b16dec4fc50c83ce310
ssdeep:  24576:Nu4vAM2fP0ROmP77+77ejsmDNnULUtd+i:7HR1P77+77ejsmDNnDtV
Date:    0x465D4ECB [Wed May 30 10:15:39 2007 UTC]
EP:      0x4280a6 .text 0/4
CRC:     Claimed: 0x161fbd, Actual: 0x161fbd 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_ICON            0x126d20 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x127008 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1271f0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x127318 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1281c0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x128a68 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x129130 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x129698 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12bc40 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12c8e8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12d270 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12d788 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12d970 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12da98 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12e160 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12e6c8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12f050 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12f518 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12fbe0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x130148 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x130ad0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x130f78 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x131160 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x131288 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x131950 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x131eb8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x132840 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x132d08 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x132ef0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x133018 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1336e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x133c48 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1345d0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x134a98 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x135160 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1356c8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x136050 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1364f8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1366e0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x136808 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x136ed0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x137438 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x137dc0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x138288 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x138470 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x138598 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x138c60 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1391c8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x139b50 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13a018 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13a6e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13ac48 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13b5d0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13ba78 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13bc60 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13bd88 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13c450 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13c9b8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13d340 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13d808 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13d9f0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13db18 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13e1e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13e748 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13f0d0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13f598 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13fc60 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1401c8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x140b50 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x140ff8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1411e0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x141308 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1419d0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x141f38 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1428c0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x142d88 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x142f70 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x143098 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x143760 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x143cc8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x144650 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x144b18 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1451e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x145748 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1460d0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x146578 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x146760 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x146888 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x146f50 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1474b8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x147e40 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x148308 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1484f0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x148618 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x148ce0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x149248 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x149bd0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x14a098 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x14a760 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x14acc8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x14b650 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x14baf8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x14bce0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x14be08 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x14c4d0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x14ca38 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x14d3c0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_MENU            0x125398 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x123dd8 0x2fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1240d8 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1244e0 0x2cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x125190 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1247b0 0x59e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x124d50 0x440    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x125220 0x176    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcc668  0x108    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcc770  0x214    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcc988  0x1ca    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xccb58  0x35c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcceb8  0x286    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcd140  0x174    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcd2b8  0x170    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcd428  0x338    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcd760  0x296    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcd9f8  0x1ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcdbe8  0x2b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xcdea0  0x170    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xce010  0x7c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xce090  0x1a0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xce230  0x670    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xce8a0  0xba     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xce960  0x466    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x1241d8 0x302    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x1571d8 0x144    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x157320 0x150    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x157470 0x190    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x157600 0x14a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x157750 0x1cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x157920 0x116    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x157a38 0x16c    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x157ba8 0x120    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x157cc8 0x146    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x157e10 0x13c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_STRING          0x157f50 0x112    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x158068 0x194    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x158200 0x194    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x158398 0x154    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x1584f0 0x186    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x158678 0x41a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x158a98 0x2bc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x158d58 0x2aa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x159008 0x2c4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x1592d0 0x298    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x159568 0x108    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0x159670 0x7e6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x159e58 0x548    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x15a3a0 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_GROUP_ICON      0xcbcc8  0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0xcc208  0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0xcc640  0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x12d6d8 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0x126678 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x12f4b8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x130f38 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x132ca8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x134a38 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x1364b8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x138228 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x139fb8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x13ba38 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x13d7a8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x13f538 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x140fb8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x142d28 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x144ab8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x146538 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x1482a8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x14a038 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
