################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1129984 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     08f8447bdb7bb7181d622111fb1afe26
SHA1:    fb96a6fadfd000d8e42b96ce2e40617f612fa7da
ssdeep:  24576:BqxA0Z+8z+TULexxtMweV8CqkARKU2yC0/wis2TcImd76jmq9wfQp:oxA0bzSgexTMn8/lRAQVpmd76jmhI
Date:    0x5106F53F [Mon Jan 28 22:01:35 2013 UTC]
EP:      0x745ca0 UPX1 1/3 [SUSPICIOUS]
RT_BITMAP          0x2cb518 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cb840 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cbb68 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cbe90 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cc1b8 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cc4e0 0xb8     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_BITMAP          0x2cc598 0x144    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_ICON            0x2cc6dc 0x128    LANG_GERMAN  SUBLANG_GERMAN           data
RT_ICON            0x2cc804 0x2e8    LANG_GERMAN  SUBLANG_GERMAN           data
RT_ICON            0x347bd4 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x358400 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x35a9ac 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x35ba58 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e0dcc 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e10b4 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x2e11dc 0xbe2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x2e1dc0 0x72     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e1e34 0x1f6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e202c 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e20dc 0x92     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e2170 0x40     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e21b0 0x35e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e2510 0x90     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e25a0 0x248    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e27e8 0x98     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e2880 0xa0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e2920 0x1f8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e2b18 0x114    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e2c2c 0x9c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e2cc8 0x1f0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e2eb8 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e2f70 0x124    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e3094 0x140    LANG_ENGLISH SUBLANG_ENGLISH_US       DOS executable (COM)
RT_DIALOG          0x2e31d4 0x1c6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e339c 0x190    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e352c 0x2c0    LANG_ENGLISH SUBLANG_ENGLISH_US       DOS executable (COM)
RT_DIALOG          0x2e37ec 0xa8     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file with memo(s) (1588867760 records)
RT_DIALOG          0x2e3894 0x162    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e39f8 0x446    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e3e40 0x428    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e4268 0x548    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e47b0 0x218    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e49c8 0x2b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e4c80 0x458    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e50d8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e53c0 0xfe     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e54c0 0x1ac    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e566c 0x60     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e56cc 0xa4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e5770 0x114    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e5884 0x352    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e5bd8 0x184    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e5d5c 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e5e84 0x220    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e60a4 0xcc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e6170 0xac     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2e621c 0xe8     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_DIALOG          0x2e6304 0x1a2    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_DIALOG          0x2e64a8 0x15a    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_DIALOG          0x2e6604 0x34     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e6638 0x154    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e678c 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e67e8 0xc8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e68b0 0xf2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e69a4 0x46     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e69ec 0x92     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e6a80 0xc4     LANG_ENGLISH SUBLANG_ENGLISH_US       8086 relocatable (Microsoft)
RT_STRING          0x2e6b44 0x274    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e6db8 0x48     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e6e00 0x296    LANG_ENGLISH SUBLANG_ENGLISH_US       Sendmail frozen configuration  - version \3102r\340\340y\272`q\004\344\217\354\001\344\211\0240+
RT_STRING          0x2e7098 0x260    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e72f8 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e7620 0x70     LANG_ENGLISH SUBLANG_ENGLISH_US       SysEx File -
RT_STRING          0x2e7690 0x106    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e7798 0xda     LANG_ENGLISH SUBLANG_ENGLISH_US       DOS executable (COM)
RT_STRING          0x2e7874 0x46     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e78bc 0xc6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e7984 0x1f8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e7b7c 0x86     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e7c04 0x6e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2e7c74 0x82     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e7cf8 0x2a     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e7d24 0x184    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e7ea8 0x124    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e7fcc 0x4e6    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e84b4 0x264    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e8718 0x2da    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e89f4 0x8a     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e8a80 0xac     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e8b2c 0xde     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e8c0c 0x4a8    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e90b4 0x228    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e92dc 0x2c     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x2e9308 0x53c    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_ACCELERATOR     0x2e9844 0x118    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x2e995c 0x18     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9974 0x22     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9998 0x22     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e99bc 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e99d0 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e99e4 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e99f8 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9a0c 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9a20 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9a34 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9a48 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9a5c 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9a70 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9a84 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9a98 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          Non-ISO extended-ASCII text, with no line terminators
RT_GROUP_CURSOR    0x2e9aac 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_CURSOR    0x2e9ac0 0x14     LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_GROUP_ICON      0x35bec4 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 256-colors
RT_GROUP_ICON      0x2e9b14 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_GROUP_ICON      0x2e9b38 0x22     LANG_GERMAN  SUBLANG_GERMAN           data
RT_VERSION         0x35bf08 0x230    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_MANIFEST        0x35c13c 0x357    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with very long lines, with no line terminators
None               0x2ea0e4 0x106    LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x2ea1ec 0xaa     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x2ea298 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
UPX0       0x1000       0x248000     0x0          0.000000    [SUSPICIOUS]
UPX1       0x249000     0xfd000      0xfd000      7.931257    [SUSPICIOUS]
.rsrc      0x346000     0x17000      0x16a00      6.356892    

Version info
================================================================================
ProductVersion: 0.5.1.1234
InternalName: graphstudionext.exe
FileVersion: 0.5.1.1234
OriginalFilename: graphstudionext.exe
FileDescription: GraphStudioNext
Translation: 0x0009 0x04e4

