################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    11855408 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     abf121cf1347acfcfe312fe3684348a3
SHA1:    6b017f1551b8ce8a55b8b720124887b31ef394fd
ssdeep:  196608:0EpmHIxqXk4QhxDr0vtbo38sNdr5D1jg4+H631Ka54iiOB5byGd5vC4iiOB5byGO:9Zdr5DS4+ra54iiOB5byGd5vC4iiOB5k
Date:    0x462CA5F7 [Mon Apr 23 12:26:31 2007 UTC]
EP:      0x5a22a0 .text 0/6
CRC:     Claimed: 0xb5ba2f, Actual: 0xb5ba2f 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
AVI                0xaf1060 0x19400  LANG_ENGLISH SUBLANG_ENGLISH_US       RIFF (little-endian) data, AVI, 64 x 64, 10.00 fps, video:
RT_BITMAP          0x48cbc0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48d228 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48d890 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48def8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48e560 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48ebc8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48f230 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48f898 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x48ff00 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x490568 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x490bd0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x491238 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x491f60 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x492c88 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4939b0 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x496fa8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x497610 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x497c78 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4982e0 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x498808 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x498d30 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x499398 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x499a00 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x49b028 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x49c650 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x49cef8 0x728    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x49d620 0x12fc28 LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5cd248 0x728    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5cd970 0x728    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5ce098 0x728    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5ce7c0 0x828    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5cefe8 0x938    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5cf920 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5d0648 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5d0cb0 0x628    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5d12d8 0x628    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x5d1900 0x4c2ea  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x495b40 0x1468   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4946d8 0x1468   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x61ef28 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x61e258 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x61e8c0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x61dbf0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6208c8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x61fbf8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x620260 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x61f590 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x623c08 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x621598 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x621c00 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x622268 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6228d0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x622f38 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6235a0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x620f30 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x624270 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x624f98 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x625cc0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x626328 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x626990 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x626ff8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x627660 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x627cc8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x628330 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x628998 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x629000 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x629668 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x629cd0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x62a338 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x62a9a0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x62b008 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x62b670 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x62bcd8 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62c200 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62c728 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62cc50 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62d178 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62d6a0 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62dbc8 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62e0f0 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62e618 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62eb40 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62f068 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62f590 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62fab8 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x62ffe0 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x630508 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x630a30 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x630f58 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x631480 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x6319a8 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x631ed0 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x320a80 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3210e8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x321750 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x321db8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6323f8 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x633120 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x633788 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6344b0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x634b18 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x635180 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6357e8 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x636510 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x636b78 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6371e0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x637848 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x638570 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x638bd8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x639240 0x16e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x63a928 0x16e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x63c010 0xc686a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x702880 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x76f028 0xc686a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x835898 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a2040 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a26a8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a2d10 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a4168 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a4e90 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a5bb8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a6220 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a6888 0x728    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a6fb0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a7618 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a7c80 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a82e8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a8950 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a8fb8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a9620 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a9c88 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8aa2f0 0x930    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8aac20 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8c4ab8 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8de950 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8f87e8 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x912680 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x92c518 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9463b0 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x960248 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x97a0e0 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x993f78 0x19e94  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9ade10 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9aeb38 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9af1a0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9af808 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9afe70 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9b04d8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9b0b40 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9b11a8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x9b1810 0xc686a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xa78080 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xae4828 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xae4e90 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x8a3a38 0x72e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x262ae0 0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26cb48 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26f3b0 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x26fe18 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x270480 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x270768 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x270950 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x270a78 0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x282ea0 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x287ac8 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2890f0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x289f98 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x28a840 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x28af08 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x28b470 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2cd498 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ddcc0 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e1ee8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e4490 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e5538 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e5ec0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e6458 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e69d8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e6f58 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e72d8 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e7658 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e79d8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e7f58 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e84d8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e8a58 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e8fc0 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e9328 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e9bd0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2eaab8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2eb038 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2eb5b8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2eb6e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ebc70 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ec1f0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ec770 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2eccf0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ed270 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ed7f0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ed918 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ede80 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ee168 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2eea50 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2eefd0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ef550 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ef678 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2efbe0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2efec8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f0770 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f0dd8 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f1c80 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f1e68 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f25a8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f26d0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f2c38 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f2f20 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f3808 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f3930 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f3e98 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
