################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
   0x3881f0L => msg
   0x388220L => msg
   0x388258L => msg
   0x3882a0L => msg
   0x3882d8L => msg
   0x388318L => msg
   0x388348L => msg
   0x38837cL => msg
   0x3883a0L => msg
   0x3883e4L => msg
   0x388770L => msg
   0x388f54L => msg
   0x388f98L => msg
   0x389038L => msg
   0x3890e8L => msg
   0x389190L => msg
   0x389218L => msg
   0x3892d8L => msg
   0x389348L => msg
   0x3893b8L => msg
   0x389430L => msg
   0x3894c0L => msg
   0x389558L => msg
   0x3895d8L => msg
   0x389668L => msg
   0x3896e8L => msg
   0x389768L => msg
   0x3897f0L => msg
   0x389870L => msg
   0x389908L => msg
   0x3899b8L => msg
   0x389a18L => msg
   0x389a98L => msg
   0x389b08L => msg
   0x389bb0L => msg
   0x389c38L => msg
   0x389ca8L => msg
   0x389d10L => msg
   0x389d78L => msg
   0x389e00L => msg
   0x389ea0L => msg
   0x389f20L => msg
   0x389fa8L => msg
   0x38a030L => msg
   0x38a0b8L => msg
   0x38a148L => msg
   0x38a1d0L => msg
   0x38a230L => msg
   0x38a2a0L => msg
   0x38a330L => msg
   0x38a3b0L => msg
   0x38a458L => msg
   0x38a4e8L => msg
   0x38a558L => msg
   0x38a600L => msg
   0x38a690L => msg
   0x38a6f0L => msg
   0x38a778L => msg
   0x38a7e8L => msg
   0x38a858L => msg
   0x38a8d0L => msg
   0x38a960L => msg
   0x38aa00L => msg
   0x38aab8L => msg
   0x38ab78L => msg
   0x38abf0L => msg
   0x38ac78L => msg
   0x38ad38L => msg
   0x38ad98L => msg
   0x38ae60L => msg
   0x38aef8L => msg
   0x38af70L => msg
   0x38b058L => msg
   0x38b0d8L => msg
   0x38b158L => msg
   0x38b1d8L => msg
   0x38b250L => msg
   0x38b2d8L => msg
   0x38b388L => msg
   0x38b410L => msg
   0x38b498L => msg
   0x38b548L => msg
   0x38b5f8L => msg
   0x38b688L => msg
   0x38b718L => msg
   0x38b7a8L => msg
   0x38b860L => msg
   0x38b918L => msg
   0x38b9c8L => msg
   0x38ba58L => msg
   0x38bae0L => msg
   0x38bbb0L => msg
   0x38bc70L => msg
   0x38bd08L => msg
   0x38bda0L => msg
   0x38be48L => msg
   0x38bec0L => msg
   0x38bf50L => msg
   0x38bfb8L => msg
   0x38c018L => msg
   0x38c080L => msg
   0x38c0e0L => msg
   0x38c158L => msg
   0x38c1c8L => msg
   0x38c240L => msg
   0x38c2b0L => msg
   0x38c328L => msg
   0x38c3a8L => msg
   0x38c428L => msg
   0x38c4a8L => msg
   0x38c518L => msg
   0x38c588L => msg
   0x38c600L => msg
   0x38c698L => msg
   0x38c720L => msg
   0x38c7a0L => msg
   0x38c840L => msg
   0x38c8d8L => msg
   0x38c958L => msg
   0x38c9e8L => msg
   0x38ca48L => msg
   0x38cac0L => msg
   0x38cb18L => msg
   0x38cb90L => msg
   0x38cc20L => msg
   0x38cca0L => msg
   0x38cd18L => msg
   0x38cd90L => msg
   0x38ce30L => msg
   0x38cea0L => msg
   0x38cf08L => msg
   0x38cf90L => msg
   0x38cff8L => msg
   0x38d058L => msg
   0x38d0c8L => msg
   0x38d150L => msg
   0x38d1d0L => msg
   0x38d240L => msg
   0x38d2a8L => msg
   0x38d350L => msg
   0x38d3c0L => msg
   0x38d448L => msg
   0x38d4c8L => msg
   0x38d580L => msg
   0x38d668L => msg
   0x38d700L => msg
   0x38d7f0L => msg
   0x38d890L => msg
   0x38d908L => msg
   0x38d9b0L => msg
   0x38da30L => msg
   0x38daa0L => msg
   0x38db10L => msg
   0x38db90L => msg
   0x38dc28L => msg
   0x38dcb8L => msg
   0x38dd28L => msg
   0x38dd98L => msg
   0x38ddf8L => msg
   0x38de58L => msg
   0x38dec0L => msg
   0x38df20L => msg
   0x38df88L => msg
   0x38e000L => msg
   0x38e068L => msg
   0x38e0e8L => msg
   0x38e158L => msg
   0x38e1d0L => msg
   0x38e240L => msg
   0x38e2b8L => msg
   0x38e3a8L => msg
   0x38e428L => msg
   0x38e4a0L => msg
   0x38e548L => msg
   0x38e5d8L => msg
   0x38e660L => msg
   0x38e710L => msg
   0x38e790L => msg
   0x38e830L => msg
   0x38e8b8L => msg
   0x38e990L => msg
   0x38ea20L => msg
   0x38eac8L => msg
   0x38eb50L => msg
   0x38ebc8L => msg
   0x38ec38L => msg
   0x38eca8L => msg
   0x38ed30L => msg
   0x38eda8L => msg
   0x38ee20L => msg
   0x38eec0L => msg
   0x38ef38L => msg
   0x38efa0L => msg
   0x38f020L => msg
   0x38f088L => msg
   0x38f0f0L => msg
   0x38f148L => msg
   0x38f1b8L => msg
   0x38f228L => msg
   0x38f2a8L => msg
   0x38f320L => msg
   0x38f3a0L => msg
   0x38f438L => msg
   0x38f4c0L => msg
   0x38f540L => msg
   0x38f5c0L => msg
   0x38f650L => msg
   0x38f6e8L => msg
   0x38f770L => msg
   0x38f7e8L => msg
   0x38f858L => msg
   0x38f8d8L => msg
   0x38f978L => msg
   0x38fa28L => msg
   0x38fae0L => msg
   0x38fb80L => msg
   0x38fc00L => msg
   0x38fcc0L => msg
   0x38fdb0L => msg
   0x38fe38L => msg
   0x38fef0L => msg
   0x38ff78L => msg
   0x38ffe8L => msg
   0x390050L => msg
   0x3900d0L => msg
   0x390140L => msg
   0x3901d0L => msg
   0x390290L => msg
   0x390328L => msg
   0x3903c0L => msg
   0x390460L => msg
   0x3904e8L => msg
   0x390568L => msg
   0x3905e0L => msg
   0x390660L => msg
   0x3906e8L => msg
   0x390790L => msg
   0x3907f8L => msg
   0x390898L => msg
   0x390950L => msg
   0x390a20L => msg
   0x390ad8L => msg
   0x390b78L => msg
   0x390c10L => msg
   0x390cb8L => msg
   0x390d58L => msg
   0x390dd0L => msg
   0x390e50L => msg
   0x390ec8L => msg
   0x390f70L => msg
   0x391030L => msg
   0x3910f0L => msg
   0x391190L => msg
   0x391210L => msg
   0x3912b8L => msg
   0x391350L => msg
   0x3913f0L => msg
   0x39140eL => MSG
   0x39146aL => MSG
   0x391488L => msg
   0x391508L => msg
   0x3915c8L => msg
   0x391660L => msg
   0x391708L => msg
   0x3917e0L => msg
   0x3918a0L => msg
   0x391998L => msg
   0x391a38L => msg
   0x391ab0L => msg
   0x391b40L => msg
   0x391be8L => msg
   0x391cf0L => msg
   0x391d70L => msg
   0x391e20L => msg
   0x391eb8L => msg
   0x391f38L => msg
   0x391fb8L => msg
   0x392048L => msg
   0x3920d8L => msg
   0x392168L => msg
   0x3921e0L => msg
   0x392268L => msg
   0x3922f0L => msg
   0x392398L => msg
   0x392420L => msg
   0x3924d0L => msg
   0x392540L => msg
   0x3925b0L => msg
   0x392628L => msg
   0x392690L => msg
   0x392730L => msg
   0x3927a0L => msg
   0x392810L => msg
   0x392888L => msg
   0x392908L => msg
   0x392988L => msg
   0x392a10L => msg
   0x392ab0L => msg
   0x392b28L => msg
   0x392bb0L => msg
   0x392c28L => msg
   0x392ca0L => msg
   0x392d08L => msg
   0x392da0L => msg
   0x392e30L => msg
   0x392eb0L => msg
   0x392f30L => msg
   0x392fd8L => msg
   0x393048L => msg
   0x3930c8L => msg
   0x393128L => msg
   0x3931a0L => msg
   0x393210L => msg
   0x393268L => msg
   0x3932d0L => msg
   0x393340L => msg
   0x3933d8L => msg
   0x393448L => msg
   0x3934c8L => msg
   0x393540L => msg
   0x3935b0L => msg
   0x393618L => msg
   0x393670L => msg
   0x393700L => msg
   0x3937b8L => msg
   0x393840L => msg
   0x3938a8L => msg
   0x393948L => msg
   0x3939a8L => msg
   0x393a20L => msg
   0x393ab8L => msg
   0x393b20L => msg
   0x393b90L => msg
   0x394620L => msg
   0x394690L => msg
   0x3ac204L => msg
   0x3ac238L => msg
   0x3ac270L => msg
   0x3ac2acL => msg
   0x3ac2e4L => msg
   0x3ac318L => msg
   0x3ac354L => msg
   0x3ac394L => msg
   0x3ac3c8L => msg
   0x3ac408L => msg
   0x3adcc4L => msg
   0x3add08L => msg
   0x3add90L => msg
   0x3ade08L => msg
   0x3ade4cL => msg
   0x3ade88L => msg
   0x3adee8L => msg
   0x3adf4cL => msg
   0x3adf88L => msg
   0x3ae028L => msg
   0x3ae080L => msg
   0x3ae0c8L => msg
   0x3ae128L => msg
   0x3ae178L => msg
   0x3ae1e0L => msg
   0x3ae240L => msg
   0x3ae2d4L => msg
   0x3ae318L => msg
   0x3ae378L => msg
   0x3ae3e8L => msg
   0x3ae42cL => msg
   0x3ae46cL => msg
   0x3ae4acL => msg
   0x3ae4f0L => msg
   0x3ae548L => msg
   0x3ae5b0L => msg
   0x3ae630L => msg
   0x3ae664L => msg
   0x3ae6a8L => msg
   0x3ae728L => msg
   0x3ae788L => msg
   0x3ae7e8L => msg
   0x3ae840L => msg
   0x3ae878L => msg
   0x3ae8f0L => msg
   0x3ae93cL => msg
   0x3ae988L => msg
   0x3ae9e0L => msg
   0x3aea28L => msg
   0x3aea88L => msg
   0x3aeb04L => msg
   0x3aeb50L => msg
   0x3aeba0L => msg
   0x3aec04L => msg
   0x3aec48L => msg
   0x3aeca8L => msg
   0x3aecf0L => msg
   0x3aed50L => msg
   0x3aed90L => msg
   0x3aeddcL => msg
   0x3aee20L => msg
   0x3aee70L => msg
   0x3aeee0L => msg
   0x3aef48L => msg
   0x3aef94L => msg
   0x3aefe0L => msg
   0x3af068L => msg
   0x3af0c8L => msg
   0x3af128L => msg
   0x3af190L => msg
   0x3af1f0L => msg
   0x3af288L => msg
   0x3af350L => msg
   0x3af3c0L => msg
   0x3af440L => msg
   0x3af528L => msg
   0x3af5a8L => msg
   0x3af620L => msg
   0x3af678L => msg
   0x3af6d0L => msg
   0x3af740L => msg
   0x3af7a8L => msg
   0x3af7f0L => msg
   0x3af834L => msg
   0x3af878L => msg
   0x3af8c0L => msg
   0x3af908L => msg
   0x3af9a0L => msg
   0x3afa30L => msg
   0x3afa94L => msg
   0x3afae0L => msg
   0x3afb30L => msg
   0x3afb80L => msg
   0x3afc3cL => msg
   0x3afc6cL => msg
   0x3afca4L => msg
   0x3afce0L => msg
   0x3afd14L => msg
   0x3afd48L => msg
   0x3afd90L => msg
   0x3afdc0L => msg
   0x3afdf4L => msg
   0x3afe20L => msg
   0x3afe48L => msg
   0x3afe80L => msg
   0x3afec4L => msg
   0x3afef4L => msg
   0x3aff14L => msg
   0x3aff4cL => msg
   0x3aff84L => msg
   0x3affb4L => msg
   0x3affe8L => msg
   0x3b0020L => msg
   0x3b0058L => msg
   0x3b0088L => msg
   0x3b00c4L => msg
   0x3b00fcL => msg
   0x3b0130L => msg
   0x3b0160L => msg
   0x3b0190L => msg
   0x3b01bcL => msg
   0x3b01e4L => msg
   0x3b0210L => msg
   0x3b0248L => msg
   0x3b0278L => msg
   0x3b02ccL => msg
   0x3b4ff8L => msg
   0x3b5030L => msg
   0x3b5070L => msg
   0x3b50c8L => msg
   0x3b5108L => msg
   0x3b5150L => msg
   0x3b51a8L => msg
   0x3b51e8L => msg
   0x3b5230L => msg
   0x3b5280L => msg
   0x3b52d0L => msg
   0x3b5320L => msg
   0x3b5378L => msg
   0x3b53c0L => msg
   0x3b5410L => msg
   0x3b5458L => msg
   0x3b54a8L => msg
   0x3b54ecL => msg
   0x3b5528L => msg
   0x3b5568L => msg
   0x3b55c0L => msg
   0x3b5608L => msg
   0x3b5660L => msg
   0x3b56c0L => msg
   0x3c1878L => msg
   0x3c18d0L => msg
   0x3c18f4L => msg
   0x3c1930L => msg
   0x3c1960L => msg
   0x3c19a0L => msg
   0x3c19e4L => msg
   0x3c1a10L => msg
   0x3c1a50L => msg
   0x3c1a7cL => msg
   0x3c1ab4L => msg
   0x3c1ae4L => msg
   0x3c1b1cL => msg
   0x3c1b88L => msg
   0x3c1bb8L => msg
   0x3c1be8L => msg
   0x3c1c0cL => msg
   0x3c1c48L => msg
   0x3c1c94L => msg
   0x3c1cc0L => msg
   0x3c1d08L => msg
   0x3c1d44L => msg
   0x3c1d74L => msg
   0x3c1da0L => msg
   0x3c1e40L => msg
   0x3c1ef0L => msg
   0x3c1f20L => msg
   0x3c1f60L => msg
   0x3c1f9cL => msg
   0x3c1fd4L => msg
   0x3c2010L => msg
   0x3c2058L => msg
   0x3c2098L => msg
   0x3c20d8L => msg
   0x3c2114L => msg
   0x3c2148L => msg
   0x3c2188L => msg
   0x3c21c8L => msg
   0x3c2208L => msg
   0x3c223cL => msg
   0x3c227cL => msg
   0x3c22b8L => msg
   0x3c2308L => msg
   0x3c2344L => msg
   0x3c2374L => msg
   0x3c23a4L => msg
   0x3c2494L => msg
   0x3c24b8L => msg
   0x3c24f0L => msg
   0x3c2540L => msg
   0x3c25a0L => msg
   0x3c260cL => msg
   0x3c2644L => msg
   0x3c2670L => msg
   0x3c26b8L => msg
   0x3c2730L => msg
   0x3c2764L => msg
   0x3c2798L => msg
   0x3c27e0L => msg
   0x3c2810L => msg
   0x3c2840L => msg
   0x3c2878L => msg
   0x3c70a9L => msg
   0x3c9d18L => msg
   0x3c9d90L => msg
   0x3c9e08L => msg
   0x3c9e70L => msg
   0x3c9ee0L => msg
   0x3c9f48L => msg
   0x3c9fc0L => msg
   0x3ca2b0L => msg
   0x3ca318L => msg
   0x3ca380L => msg
   0x3ca3e8L => msg
   0x3ca458L => msg
   0x3ca4c8L => msg
   0x3ca588L => msg
   0x3ca630L => msg
   0x3ca6a8L => msg
   0x3ca720L => msg
   0x3ca7d0L => msg
   0x3ca838L => msg
   0x3ca8a0L => msg
   0x3ca900L => msg
   0x3ca948L => msg
   0x3ca9a8L => msg
   0x3ca9d0L => msg
   0x3caa28L => msg
   0x3caa78L => msg
   0x3caad0L => msg
   0x3cab48L => msg
   0x3cabb0L => msg
   0x3cac08L => msg
   0x3cac58L => msg
   0x3caca0L => msg
   0x3cad08L => msg
   0x3cad68L => msg
   0x3cadc8L => msg
   0x3caf0cL => msg
   0x3cafb0L => msg
   0x3cb030L => msg
   0x3cb074L => msg
   0x3cb0d0L => msg
   0x3cb194L => msg
   0x3cb198L => msg
   0x3cb1c8L => msg
   0x3cb1ccL => msg
   0x3cb208L => msg
   0x3cb20cL => msg
   0x3cb240L => msg
   0x3cb244L => msg
   0x3cb274L => msg
   0x3cb278L => msg
   0x3cb2a8L => msg
   0x3cb2acL => msg
   0x3cb2c4L => msg
   0x3cb2c8L => msg
   0x3cb2e4L => msg
   0x3cb2e8L => msg
   0x3cb40aL => msg
   0x3cb448L => Msg
   0x3cb48cL => msg
   0x3cb510L => msg
   0x3cb514L => msg
   0x3cb54cL => msg
   0x3cb550L => msg
   0x3cb570L => msg
   0x3cb574L => msg
   0x3cb594L => msg
   0x3cb598L => msg
   0x3cb5c0L => msg
   0x3cb5c4L => msg
   0x3cb5fcL => MSG
   0x3cb608L => msg
   0x3cb61cL => msg
   0x3cb628L => Msg
   0x5ac240L => msg
   0x5ac26cL => msg
   0x5ac2a0L => msg
   0x5ac2d0L => msg
   0x5ac300L => msg
   0x5ac330L => msg
   0x5ac364L => msg
   0x5ac390L => msg
   0x5ac3c0L => msg
   0x5ac3e0L => msg
   0x5ac408L => msg
   0x5ac4d8L => msg
   0x5af428L => msg
   0x5af474L => msg
   0x5af4acL => msg
   0x5af4e8L => msg
   0x5af518L => msg
   0x5af560L => msg
   0x5af5a8L => msg
   0x5afa88L => msg
   0x5afae0L => msg
   0x5afb60L => msg
   0x5afc48L => msg
   0x5afc90L => msg
   0x5afcd0L => msg
   0x259d5eL => PART
   0x364b85L => part
   0x364c0dL => part
   0x374f67L => part
   0x3ab5abL => part
   0x3c4acfL => part
   0x3c4adfL => part
   0x591614L => PART
   0x593b5dL => PART
   0x3c70a4L => PING
   0x3c808fL => ping
   0x589d85L => PING
   0x598359L => PING
   0x598364L => PING
   0x596f34L => CHAT


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_VERSION         0x6580a0 0x310    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0x6583b0 0x14f    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text

Suspicious IAT alerts
================================================================================
OpenProcess
OpenProcessToken

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x35ff6b     0x360000     6.450510    
.rdata     0x361000     0x2c8d14     0x2c8e00     5.817734    
.data      0x62a000     0x2d9c0      0x20800      4.122050    
.rsrc      0x658000     0x500        0x600        4.579949    
.reloc     0x659000     0x69e42      0x6a000      5.492697    

Version info
================================================================================
LegalCopyright: Copyright \xa9 1998-2015 VMware, Inc.
InternalName: ovftool
FileVersion: e.x.p build-2982904
CompanyName: VMware, Inc.
ProductName: VMware OVF Tool
ProductVersion: e.x.p build-2982904
FileDescription: VMware OVF Tool
OriginalFilename: ovftool.exe
Translation: 0x0409 0x04b0

