################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
   0xfc8203L => msg
   0x100ac6dL => MSG
   0x1086df8L => msg
   0x10f1001L => MSG
   0x110e666L => MSG
   0x1127b75L => msg
   0x1127b83L => msg
   0x1134b8eL => MSG
   0x11b30deL => MSG
   0x11d1161L => MSG
   0x11f4915L => MSG
   0x1214db0L => MSG
   0x122aab3L => MSG
   0x1240ef5L => MSG
   0x125d586L => MSG
   0x1277439L => MSG
   0x129a68fL => MSG
   0x12b8ce9L => MSG
   0x12d4e23L => MSG
   0x131be62L => MSG
   0x1320a03L => MSG
   0x133879cL => MSG
   0x1352b38L => MSG
   0x13792acL => msg
   0x13846e4L => msg
   0x14dc68fL => msg
   0x177c5fdL => msg
   0x177d367L => msg
   0x177dbd4L => msg
   0x177fa1eL => msg
   0x177fba6L => msg
   0x17813ddL => msg
   0x178254cL => msg
   0x17b5a5fL => msg
   0x17b5a6fL => msg
   0x1816c10L => msg
   0x191a9a4L => Msg
   0x191b775L => Msg
   0x197337eL => msg
   0x1ca48ebL => msg
   0x1cf5e5cL => msg
   0x1d0b53bL => msg
   0x1d13e35L => msg
   0x1d1d222L => msg
   0x1d284c5L => msg
   0xade41fL => NIcK
   0x3288abL => notice
   0x329c40L => notice
   0x32c553L => notice
   0x32c7b5L => notice
   0x32cc49L => notice
   0x32cce1L => notice
   0x35600fL => notice
   0x35601fL => notice
   0x3561f4L => notice
   0x356204L => notice
   0x356414L => notice
   0x356424L => notice
   0x3565d4L => notice
   0x3565e4L => notice
   0x3567d4L => notice
   0x3567e4L => notice
   0x356ab4L => notice
   0x356ac4L => notice
   0x356d54L => notice
   0x356d64L => notice
   0x356f54L => notice
   0x356f64L => notice
   0x619b7fL => notice
   0x625ed1L => notice
   0x7b1af3L => notice
   0x7b1f38L => notice
   0x7b584fL => notice
   0x7d3f9eL => notice
   0x7d43e3L => notice
   0x7daaebL => notice
   0xb3017cL => notice
   0xb305c1L => notice
   0xb334bdL => notice
   0xd837e8L => notice
   0xd83c2dL => notice
   0xd858c1L => notice
   0xe8cf90L => notice
   0xe8d3deL => notice
   0xe90b57L => notice
   0xea9536L => notice
   0xea9984L => notice
   0xeadce5L => notice
   0xeda7caL => notice
   0xedac0eL => notice
   0xedcec1L => notice
   0xf25642L => notice
   0xf25a90L => notice
   0xf2b9eeL => notice
   0xf3e190L => notice
   0xf3e5deL => notice
   0xf42f07L => notice
   0x10e268cL => notice
   0x10e2adaL => notice
   0x10e844aL => notice
   0x12884e7L => notice
   0x128892cL => notice
   0x1290deaL => notice
   0x12ab740L => notice
   0x12abb85L => notice
   0x12af2d5L => notice
   0x1403f60L => notice
   0x14043aeL => notice
   0x1405547L => notice
   0x1417e2fL => notice
   0x1418274L => notice
   0x1419421L => notice
   0x1442b71L => notice
   0x1442fa2L => notice
   0x1444028L => notice
   0x149dea4L => notice
   0x149e2ecL => notice
   0x149f448L => notice
   0x14c2daeL => notice
   0x14c31fcL => notice
   0x14c54edL => notice
   0x15396dbL => notice
   0x1539b29L => notice
   0x153bd45L => notice
   0x156349eL => notice
   0x15638e3L => notice
   0x1565404L => notice
   0x158147aL => notice
   0x15818bfL => notice
   0x1583390L => notice
   0x15980aeL => notice
   0x15984f8L => notice
   0x159965aL => notice
   0x15ab968L => notice
   0x15abdadL => notice
   0x15ad65cL => notice
   0x15b0657L => notice
   0x15b0677L => notice
   0x15b068aL => notice
   0x15b069eL => notice
   0x15bfdd2L => notice
   0x15c020bL => notice
   0x15c1287L => notice
   0x15e9117L => notice
   0x15e9565L => notice
   0x15ea74eL => notice
   0x15ffa05L => notice
   0x15ffe4aL => notice
   0x16016fbL => notice
   0x1613e1eL => notice
   0x161426cL => notice
   0x16152e8L => notice
   0x16398cdL => notice
   0x1639d12L => notice
   0x163b7d8L => notice
   0x1665276L => notice
   0x16656c4L => notice
   0x166673cL => notice
   0x167d56cL => notice
   0x167d9baL => notice
   0x1680158L => notice
   0x1696d1aL => notice
   0x169715fL => notice
   0x16981e5L => notice
   0x16b4012L => notice
   0x16b4460L => notice
   0x16b6acdL => notice
   0x16ce301L => notice
   0x16ce746L => notice
   0x16d0217L => notice
   0x172cdddL => notice
   0x172d21eL => notice
   0x172e2adL => notice
   0x17460d8L => notice
   0x174651dL => notice
   0x1747fe7L => notice
   0x175ca74L => notice
   0x175ceb9L => notice
   0x175df48L => notice
   0x17726abL => notice
   0x1772af0L => notice
   0x17744e3L => notice
   0x1ce26f9L => notice
   0x1cf3fc6L => notice
   0x3015ceL => part
   0x3015e8L => part
   0x301600L => part
   0x301613L => part
   0x30162aL => part
   0x30d830L => part
   0x32843cL => part
   0x328c9eL => part
   0x329052L => part
   0x32988eL => part
   0x32b650L => part
   0x32bd12L => part
   0x32bd2cL => part
   0x32be52L => part
   0x32c53cL => part
   0x32ea12L => part
   0x4a098aL => part
   0x572366L => part
   0x9ae5efL => part
   0x9b1fd0L => part
   0x9b20d4L => part
   0x9b21d6L => part
   0x9b22cdL => part
   0xee1aaeL => part
   0xeed5e1L => part
   0xeed5f9L => part
   0xfd0e8cL => part
   0xfd875eL => part
   0x102da50L => part
   0x1090d4fL => part
   0x1091da5L => part
   0x10b3d46L => part
   0x10b6e61L => part
   0x112e1b3L => part
   0x136e6afL => part
   0x1568687L => part
   0x17d30edL => part
   0x17e031aL => part
   0x196cd74L => part
   0x197c4d7L => part
   0x1ce0102L => part
   0x1ce0acaL => part
   0x1ce1ac0L => part
   0x1ce1b70L => part
   0x1ce1c44L => part
   0x1ce1e61L => part
   0x1ce2690L => part
   0x1ce293dL => part
   0x1ce34c7L => part
   0x1ce34fbL => part
   0x1ce3bebL => part
   0x1ce414aL => part
   0x1ce4a9cL => part
   0x1ce6785L => part
   0x1ce7865L => part
   0x1ce7a70L => part
   0x1ce8f46L => part
   0x1ce8fa5L => part
   0x1ce8feaL => part
   0x1cea881L => part
   0x1cea8d9L => part
   0x1cea92fL => part
   0x1cea961L => part
   0x1ceac06L => part
   0x1ceadfaL => part
   0x1ceafdcL => part
   0x1ceb11bL => part
   0x1ceb5dbL => part
   0x1ced3aaL => part
   0x1cedac1L => part
   0x1cedaf5L => part
   0x1cedb2bL => part
   0x1cedb62L => part
   0x1cedc55L => part
   0x1ceeec2L => part
   0x1ceeee3L => part
   0x1ceef1eL => part
   0x1ceef38L => part
   0x1ceef6dL => part
   0x1cefef1L => part
   0x1cf0715L => part
   0x1cf0fe4L => part
   0x1cf1414L => part
   0x1cf1532L => part
   0x1cf1785L => part
   0x1cf3098L => part
   0x1cf43f7L => part
   0x1cf467fL => part
   0x1cf4854L => part
   0x1cf56faL => part
   0x1cf6a47L => part
   0x1cfd44bL => part
   0x1cfee5dL => part
   0x1d02b92L => part
   0x1d02d34L => part
   0x1d02d55L => part
   0x1d02e26L => part
   0x1d033c8L => part
   0x1d044b3L => part
   0x1d0453cL => part
   0x1d05382L => part
   0x1d05dd9L => part
   0x1d05f18L => part
   0x1d06114L => part
   0x1d0612dL => part
   0x1d0663cL => part
   0x1d069d3L => part
   0x1d075b4L => part
   0x1d07927L => part
   0x1d081adL => part
   0x1d08269L => part
   0x1d082b1L => part
   0x1d08757L => part
   0x1d09ea7L => part
   0x1d0a5e0L => part
   0x1d0bb7eL => part
   0x1d0bf12L => part
   0x1d0c0dcL => part
   0x1d0cef2L => part
   0x1d0e3d2L => part
   0x1d0e745L => part
   0x1d0e925L => part
   0x1d0e984L => part
   0x1d0f5c6L => part
   0x1d0fa6eL => part
   0x1d0fea0L => part
   0x1d10086L => part
   0x1d10661L => part
   0x1d106efL => part
   0x1d10720L => part
   0x1d11b94L => part
   0x1d11ee6L => part
   0x1d12625L => part
   0x1d1262aL => part
   0x1d1670bL => part
   0x1d16929L => part
   0x1d17145L => part
   0x1d17fd7L => part
   0x1d19406L => part
   0x1d1941eL => part
   0x1d195c2L => part
   0x1d19698L => part
   0x1d196b4L => part
   0x1d196cdL => part
   0x1d19e0fL => part
   0x1d19e3aL => part
   0x1d19eb4L => part
   0x1d1aaf0L => part
   0x1d1c3b0L => part
   0x1d1c7f3L => part
   0x1d1d069L => part
   0x1d1ec7dL => part
   0x1d1ff38L => part
   0x1d237e7L => part
   0x1d23c6bL => part
   0x1d23c83L => part
   0x1d23c9aL => part
   0x1d23cb0L => part
   0x1d23d34L => part
   0x1d2470eL => part
   0x1d24726L => part
   0x1d2476cL => part
   0x1d24f05L => part
   0x1d25e90L => part
   0x1d25eb4L => part
   0x1d25f15L => part
   0x1d25f3aL => part
   0x1d25f88L => part
   0x1d25facL => part
   0x1d26ceeL => part
   0x1d2739fL => part
   0x1d2741eL => part
   0x1d27523L => part
   0x1d2753cL => part
   0x2da793L => quit
   0x2f4f11L => quit
   0x31de60L => quit
   0x31de66L => quit
   0x33372fL => Quit
   0x34eba6L => Quit
   0x34f51fL => quit
   0x34f552L => quit
   0x34f56eL => quit
   0x34f610L => Quit
   0x34f618L => Quit
   0x34f897L => Quit
   0x546d38L => QUIT
   0x55b002L => QUIT
   0x58c330L => QUIT
   0x5aff7fL => QUIT
   0x5c902bL => QUIT
   0x5dc1b4L => QUIT
   0x5ebc7eL => QUIT
   0x5ff312L => QUIT
   0x6241f0L => quit
   0x625482L => quit
   0x625494L => quit
   0x625f77L => quit
   0x627065L => QUIT
   0x640528L => QUIT
   0x65397bL => QUIT
   0x669a3eL => quit
   0x669aa8L => quit
   0x6785f6L => QUIT
   0x698c50L => QUIT
   0x69f144L => quit
   0x6b0759L => QUIT
   0x6bcfd5L => QUIT
   0x6d5544L => QUIT
   0x6ede55L => QUIT
   0x6f3d3cL => QUIT
   0x6f822dL => quit
   0x721b1aL => QUIT
   0x734ca7L => QUIT
   0x73eec9L => QUIT
   0x751caaL => QUIT
   0x76055fL => quit
   0x7a0774L => QUIT
   0x897301L => QUIT
   0x8aed14L => quit
   0x8c2e18L => QUIT
   0x8caf7eL => QUIT
   0x8e4b31L => QUIT
   0x8fbe82L => QUIT
   0x924729L => QUIT
   0x937bf5L => QUIT
   0x966615L => quit
   0x966627L => quit
   0x967f81L => QUIT
   0x996820L => QUIT
   0x9b72ebL => QUIT
   0x9cde19L => QUIT
   0x9e12beL => QUIT
   0x9fc7d3L => quit
   0x9fce27L => QUIT
   0xa3333eL => QUIT
   0xa46924L => QUIT
   0xa567adL => QUIT
   0xa6980cL => QUIT
   0xa77ce0L => QUIT
   0xa8af0cL => QUIT
   0xaa4a09L => QUIT
   0xab77b6L => QUIT
   0xac3b92L => quit
   0xac3c0dL => quit
   0xad5964L => QUIT
   0xae01daL => quit
   0xae01ebL => quit
   0xb04d23L => quit
   0xb04d35L => quit
   0xb1e136L => quit
   0xb1e177L => quit
   0xb1ee22L => QUIT
   0xb43c66L => quit
   0xb56369L => QUIT
   0xb5c22aL => quit
   0xb5caf1L => QUIT
   0xb6fd1dL => QUIT
   0xb84cd7L => QUIT
   0xb97fc3L => QUIT
   0xba2283L => QUIT
   0xbb568bL => QUIT
   0xbc6577L => QUIT
   0xbd97d5L => QUIT
   0xbee2baL => quit
   0xbee2ccL => quit
   0xc19f93L => QUIT
   0xc246a5L => quit
   0xc246b7L => quit
   0xc25c6bL => QUIT
   0xc38af6L => QUIT
   0xc430b1L => QUIT
   0xc55db7L => QUIT
   0xc5c6bdL => quit
   0xc5c926L => quit
   0xc5c962L => quit
   0xc5d732L => QUIT
   0xc7594fL => QUIT
   0xc9d9a9L => QUIT
   0xca28a9L => quit
   0xcbd1b3L => QUIT
   0xcbfa15L => QUIT
   0xcd7945L => quit
   0xcd825dL => quit
   0xcd86d2L => quit
   0xcd8732L => quit
   0xcd8743L => quit
   0xcd8751L => quit
   0xcd8e53L => QUIT
   0xcebb6dL => QUIT
   0xcf1c72L => QUIT
   0xcf30a1L => QUIT
   0xcf87a1L => QUIT
   0xd26518L => QUIT
   0xd52ccdL => QUIT
   0xd8f3c7L => QUIT
   0xda2569L => QUIT
   0xdb3834L => quit
   0xdb3846L => quit
   0xdb45e0L => QUIT
   0xdc77e5L => QUIT
   0xdf4ae3L => QUIT
   0xdf5fd5L => QUIT
   0xe127dbL => QUIT
   0xe4a7cdL => QUIT
   0xe989a5L => quit
   0xeb4644L => quit
   0xedbf96L => QUIT
   0xf4b3a0L => quit
   0xf4b3b1L => quit
   0xf4b879L => QUIT
   0xf5e47aL => QUIT
   0xf6bbcaL => quit
   0xf7cff7L => QUIT
   0xf9f59dL => QUIT
   0xfa9597L => QUIT
   0xfabc0dL => QUIT
   0xfbef0cL => QUIT
   0xfe0317L => quit
   0xfe0329L => quit
   0x1001413L => QUIT
   0x100a0d9L => quit
   0x100a0eaL => quit
   0x100a9beL => QUIT
   0x103412bL => QUIT
   0x106aa93L => quit
   0x106f733L => quit
   0x107bf22L => quit
   0x107f556L => quit
   0x10800a6L => QUIT
   0x1087f2cL => QUIT
   0x10919acL => quit
   0x1097d24L => quit
   0x109a649L => quit
   0x109e191L => quit
   0x109e1a2L => quit
   0x10af3f3L => QUIT
   0x10b6aecL => quit
   0x10bd6e6L => QUIT
   0x10c2f32L => quit
   0x10c5c22L => QUIT
   0x10f0d52L => QUIT
   0x1103baeL => QUIT
   0x110a40fL => quit
   0x110b4c1L => quit
   0x110c62bL => quit
   0x110da1dL => quit
   0x110db32L => quit
   0x110e3b7L => QUIT
   0x112146eL => QUIT
   0x112791cL => quit
   0x1127a90L => quit
   0x1127b3eL => quit
   0x1128ac0L => quit
   0x1128adbL => quit
   0x112ee06L => quit
   0x112ef75L => quit
   0x112f0feL => quit
   0x11348dfL => QUIT
   0x1147c33L => QUIT
   0x115694aL => QUIT
   0x1175a34L => QUIT
   0x117cf01L => QUIT
   0x1191104L => QUIT
   0x1197ddbL => quit
   0x1197decL => quit
   0x11b2e2fL => QUIT
   0x11c62d7L => QUIT
   0x11d0eb2L => QUIT
   0x11ed56aL => QUIT
   0x11f4666L => QUIT
   0x1214b01L => QUIT
   0x122a804L => QUIT
   0x1240c46L => QUIT
   0x125d2d7L => QUIT
   0x127718aL => QUIT
   0x128ae2eL => QUIT
   0x129a3e0L => QUIT
   0x12b8a3aL => QUIT
   0x12ca862L => QUIT
   0x12d4b74L => QUIT
   0x130283cL => quit
   0x131bbb3L => QUIT
   0x1320754L => QUIT
   0x13384edL => QUIT
   0x134b207L => QUIT
   0x1352889L => QUIT
   0x1387872L => quit
   0x1387a4dL => quit
   0x138af86L => quit
   0x1c95993L => quit
   0x1ce53b2L => quit
   0x1ce869eL => quit
   0x1cf7158L => quit
   0x1d0a891L => quit
   0x1d0a89eL => quit
   0x1d0ab66L => quit
   0x1d0ab74L => quit
   0x1d0aedbL => quit
   0x1d0aeeaL => quit
   0x1d0aefbL => quit
   0x1d2b105L => quit
   0x1d2b3efL => quit
   0x1d2b980L => quit
   0x1d2be7dL => quit
YARA: sniffer
   0x2caef4L => sniffer
   0x326a2bL => sniffer
   0x342f77L => sniffer
   0x342fc1L => sniffer
   0x3512c6L => sniffer
   0x3512e0L => sniffer
   0x3518f7L => sniffer
   0x35b256L => sniffer
   0x55b9b7L => sniffer
   0x55ba1eL => sniffer
   0x56288fL => sniffer
   0x562971L => sniffer
   0x5632b4L => sniffer
   0x572939L => sniffer
   0x585bb7L => sniffer
   0x586a1eL => sniffer
   0x9e646bL => sniffer
   0x9e8c10L => sniffer
   0xa149f5L => sniffer
   0xa14a99L => sniffer
   0xa1506dL => sniffer
   0xd86995L => sniffer
   0xd86a67L => sniffer
   0xd86d68L => sniffer
   0xd878b3L => sniffer
   0xfa1260L => sniffer
   0xfa12c7L => sniffer
   0xfa3d56L => sniffer
   0xfa7f6cL => sniffer
   0xfa8c57L => sniffer
   0xfa9cbbL => sniffer
   0xfa9d64L => sniffer
   0xfaaeadL => sniffer
   0xfcbb1dL => sniffer
   0x10262c3L => sniffer
   0x1086001L => sniffer
   0x10860aaL => sniffer
   0x114dad0L => sniffer
   0x114db6cL => sniffer
   0x11548dbL => sniffer
   0x1156d48L => sniffer
   0x1156df0L => sniffer
   0x1158c02L => sniffer
   0x115938bL => sniffer
   0x115cf8cL => sniffer
   0x115d064L => sniffer
   0x115d321L => sniffer
   0x115d348L => sniffer
   0x115f8b8L => sniffer
   0x115f960L => sniffer
   0x11603fbL => sniffer
   0x11b208aL => sniffer
   0x11b2133L => sniffer
   0x11b23e5L => sniffer
   0x12cf9c6L => sniffer
   0x12cfa6eL => sniffer
   0x12d1c0cL => sniffer
   0x1958eddL => sniffer
   0x1969a4aL => sniffer
   0x196edf8L => sniffer
   0x1973996L => sniffer
   0x1cdea9dL => sniffer
   0x1cdefe8L => sniffer
   0x1cdf1adL => sniffer
   0x1cdf1caL => sniffer
   0x1cdf705L => sniffer
   0x1cee553L => sniffer
   0x1cee6efL => sniffer
   0x1cfc7a9L => sniffer
   0x1cfc8b9L => sniffer
   0x1cfc8ccL => sniffer
   0x1d055d1L => sniffer
   0x1d055ecL => sniffer
   0x1d056ebL => sniffer
   0x1d05801L => sniffer
   0x1d0c106L => sniffer
   0x1d0c9a3L => sniffer
   0x1d0ca67L => sniffer
   0x1d0ce1dL => sniffer
   0x1d0cf56L => sniffer
   0x1d0dee4L => sniffer
   0x1d11284L => sniffer


TLS callbacks
================================================================================
    0x6b8c00
    0x6b8bb0

Suspicious IAT alerts
================================================================================
CreateProcessA
OpenProcess
ReadProcessMemory
WriteProcessMemory

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x2c1b74     0x2c1c00     6.291461    
.data      0x2c3000     0x7ad8       0x7c00       3.295053    
.rdata     0x2cb000     0x200774     0x200800     6.347574    
/4         0x4cc000     0x7504c      0x75200      4.975370    
.bss       0x542000     0x194ac      0x0          0.000000    [SUSPICIOUS]
.idata     0x55c000     0x1ad0       0x1c00       5.281919    
.CRT       0x55e000     0x18         0x200        0.098004    [SUSPICIOUS]
.tls       0x55f000     0x20         0x200        0.217770    [SUSPICIOUS]
/14        0x560000     0x3b50       0x3c00       3.285411    
/29        0x564000     0x12deb93    0x12dec00    6.183572    
/41        0x1843000    0x6fde7      0x6fe00      4.774484    
/55        0x18b3000    0xc4dbd      0xc4e00      6.428397    
/67        0x1978000    0x24cc5      0x24e00      4.540350    
/78        0x199d000    0x29281b     0x292a00     4.814361    
/89        0x1c30000    0x4a140      0x4a200      4.263314    

