################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    5211432 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     383fecbdf45999736cecf1c62e2a7d1e
SHA1:    7af475be2466e53d9f5f4e9b109f79598a392da9
ssdeep:  49152:TNBmxsQHFQwYP4c9XSJB3hM2LhEl4UQdBe0ickuxNxRLTF+Wt:R8THePXiJM2RdBe0icku3xR3F+2
Date:    0x467BF506 [Fri Jun 22 16:12:54 2007 UTC]
EP:      0x4df85a .text 0/4
CRC:     Claimed: 0x5075df, Actual: 0x5075df 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0x4e4038 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_ICON            0x3893c0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x389858 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x389980 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x389ee8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x38a380 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x38a4a8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x38aa10 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x38aea8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38b190 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38ba38 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38cb10 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38cdf8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38d6a0 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38e778 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38ea60 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38f308 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3903e0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3906c8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x390f70 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x392048 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x392170 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3926d8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x392b70 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x392c98 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x393200 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x393698 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3937c0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x393d28 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x394190 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x394b18 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x394e00 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3956a8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x396750 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x396db8 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x397c60 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x39a2a0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39a3c8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39a930 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39adc8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39aef0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39b458 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39b8f0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39ba18 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39bf80 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39c418 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39c540 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39caa8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39cf40 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x39d5a8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x39d890 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x39da78 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39dba0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x39ea48 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x39f2f0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x39f9b8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x39ff20 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3a24c8 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3a3170 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3a3af8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3a4010 0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ae078 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b08e0 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b1348 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b19b0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b1c98 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b1e80 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3b1fa8 0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3c43d0 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3c8ff8 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ca620 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3cb4c8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3cbd70 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3cc438 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3cc9a0 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x40e9c8 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x41f1f0 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x423418 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4259c0 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x426a68 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4273f0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x427988 0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4319f0 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x434258 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x434cc0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x435328 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x435610 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4357f8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x435920 0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x447d48 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x44c970 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x44df98 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x44ee40 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x44f6e8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x44fdb0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x450318 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x492340 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4a2b68 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4a6d90 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4a9338 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4aa3e0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4aad68 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4ab300 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4ab428 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4ab990 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4abdf8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4abfe0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ac6a8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ad030 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ad318 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4adbc0 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ae868 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4aeed0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4afd78 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4b4c68 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4b52d0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4b55b8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4b57a0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4b58c8 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4b6770 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4b7018 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4b76e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4b7c48 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ba1f0 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4bae98 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4bb820 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bbd38 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bbe60 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bc3c8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4bc6b0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4bcf98 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4bd180 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bd2a8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4bd970 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bded8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4be860 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bed28 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4bf3f0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bf958 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c02e0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c0788 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c0970 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c0a98 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c1160 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c16c8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c2050 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c2518 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c2700 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c2828 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c2ef0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c3458 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c3de0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c42a8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c4970 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c4ed8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c5860 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c5d08 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c5ef0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c6018 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c66e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c6c48 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c75d0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c7a98 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c7c80 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c7da8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c8470 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c89d8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c9360 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4c9828 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c9ef0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4ca458 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4cade0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4cb288 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4cb470 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4cb598 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4cbc60 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4cc1c8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ccb50 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4cd018 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4cd200 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4cd328 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4cd9f0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4cdf58 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ce8e0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4ceda8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4cf470 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4cf9d8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d0360 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d0808 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d09f0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d0b18 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d11e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4d1748 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
