################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    2938152 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     97f35900ee32821eb427ce55e95b8382
SHA1:    11092118032e791f5739a2248f1bcba01cd93332
ssdeep:  12288:QOxX12qQvIvZVJ4kz4k/nMdtLJ5amMwAwGkYhJZNHhVJ6ZNHZkdSR89oAw4PByPf:ZxX127ktbnM8w9GVRolqoAjPBPHq
Date:    0x45D5A09F [Fri Feb 16 12:16:31 2007 UTC]
EP:      0x427058 .text 0/4
CRC:     Claimed: 0x2d9a52, Actual: 0x2d9a52 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_BITMAP          0x2beca0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bfe70 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bef70 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf060 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf150 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf240 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2be9d0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf330 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf420 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf600 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf510 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf6f0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf7e0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf8d0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bfba0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bfc90 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bfd80 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x469c8  0x590    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x40650  0x2128   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x42778  0x2128   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x448a0  0x2128   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x46f58  0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xb3700  0x6c7a0  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x11fea0 0x6c7a0  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x18ce18 0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x196e80 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1996e8 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19a150 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19a7b8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19aaa0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19ac88 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x19adb0 0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1ad1d8 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b1e00 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b3428 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b42d0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b4b78 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1b5240 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1b57a8 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1f77d0 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x207ff8 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x20c220 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x20e7c8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x20f870 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2101f8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x210790 0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x21a7f8 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x21d060 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x21dac8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x21e130 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x21e418 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x21e600 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x21e728 0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x230b50 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x235778 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x236da0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x237c48 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2384f0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x238bb8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x239120 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x27b148 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x28b970 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x28fb98 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x292140 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2931e8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x293b70 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2961e0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x296308 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x296870 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x296b58 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x297440 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x297aa8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x297d90 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x297f78 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2980a0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x298f48 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2997f0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x299eb8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x29a420 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x29c9c8 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x29d670 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x29dff8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x29e510 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x29e6f8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x29e820 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x29eee8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x29f450 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x29fdd8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a02a0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a0968 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a0ed0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a1858 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a1d00 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a1ee8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a2010 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a26d8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a2c40 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a35c8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a3a90 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a3c78 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a3da0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a4468 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a49d0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a5358 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a5820 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a5ee8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a6450 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a6dd8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a7280 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a7468 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a7590 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a7c58 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a81c0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a8b48 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a9010 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a91f8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a9320 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2a99e8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2a9f50 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2aa8d8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2aada0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ab468 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ab9d0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ac358 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ac800 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ac9e8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2acb10 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ad1d8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ad740 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ae0c8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ae590 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ae778 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ae8a0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2aef68 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2af4d0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2afe58 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b0320 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b09e8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b0f50 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b18d8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b1d80 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b1f68 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b2090 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b2758 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b2cc0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b3648 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b3b10 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b3cf8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b3e20 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b44e8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b4a50 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b53d8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b58a0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b5f68 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b64d0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b6e58 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b7300 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b74e8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b7610 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b7cd8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b8240 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b8bc8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b9090 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b9278 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b93a0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2b9a68 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2b9fd0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ba958 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2bae20 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2bb4e8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2bba50 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2bc3d8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2bc880 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2bca68 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2bcb90 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2bd258 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2bd7c0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2be148 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_MENU            0x294130 0x376    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x2944a8 0x1e0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x296120 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x294b60 0x2fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x294e60 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x295268 0x2cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x295f18 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x295538 0x59e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x295ad8 0x440    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x295fa8 0x176    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x18c640 0x18c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x18c7d0 0x8e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x18c860 0x158    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x18c9b8 0x41a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x18cdd8 0x40     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x294f60 0x302    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c7bf0 0x820    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c8410 0x9c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c84b0 0x17a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c8630 0x3ae    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c89e0 0x748    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c9128 0x228    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2cb420 0x2ac    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2cb760 0x27a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2cb6d0 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ca638 0x7e6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2cae20 0x548    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ca420 0x74     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ca498 0xda     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ca2b0 0x16e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ca578 0xc0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c97b0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2cb368 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c9350 0x54     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c93f0 0x2a2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c9810 0x260    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c9bc0 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c9b50 0x70     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c9698 0x112    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c9a70 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c93a8 0x46     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (5505112 records)
RT_STRING          0x2c9ee8 0xd0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2c9fb8 0x1fa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ca1b8 0x86     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ca240 0x6e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x294688 0xc8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_GROUP_CURSOR    0x294808 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_ICON      0x210660 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x293fd8 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x29e460 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0x297400 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x2a0240 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2a1cc0 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x2a3a30 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2a57c0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2a7240 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x2a8fb0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2aad40 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
