################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    29888712 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     bdd1160362b449bb9db5850fae029843
SHA1:    5650aa338c2eabf16a75f98d9331534b483daef0
ssdeep:  786432:F3b+IflZ4/hTmcP5UW3v9qQXelxaA9Id7Nws5eiuxW:Bb+Ifl+/scmW3v9qQXelUaIH5KW
Date:    0x593C2B2F [Sat Jun 10 17:23:59 2017 UTC]
EP:      0x404ea0 .text 0/7
CRC:     Claimed: 0x1c85b68, Actual: 0x1c89674 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
EDPENLIGHTENEDAPPINFOID 0x18a3260 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
EDPPERMISSIVEAPPINFOID 0x18a3264 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a8b40 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18a9b74 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18aa4a8 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18aac5c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ab090 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ab3c4 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ab678 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ab7ac 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ab8e0 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18abb94 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18abec8 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ac2fc 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18acab0 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ad3e4 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ae418 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ae54c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18ae800 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18aeb34 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18aef68 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18af71c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b0050 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b1084 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b11b8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b146c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b17a0 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b1bd4 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b2388 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b2cbc 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b3cf0 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b4d24 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b5658 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b5e0c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b6240 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b6574 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18b6828 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b695c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b7990 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b82c4 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b8a78 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b8eac 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18b91e0 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b9494 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b95c8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18b96fc 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b99b0 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18b9ce4 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ba118 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ba8cc 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18bb200 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18bc234 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18bd268 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18bdb9c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18be350 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18be784 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18beab8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18bed6c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18beea0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18befd4 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18bf288 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18bf5bc 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18bf9f0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18c01a4 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       Sendmail frozen configuration  - version \001
RT_CURSOR          0x18c0ad8 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18c1b0c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18c2b40 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18c3474 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18c3c28 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18c405c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18c4390 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x18c4644 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x18c4778 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x18c48ac 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x18c4b60 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18c4e94 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18c52c8 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18c5a7c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18c63b0 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       Spectrum .TAP data "(         " - BASIC program
RT_CURSOR          0x18c73e4 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 40 icons, 32-colors
RT_CURSOR          0x18c7518 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 40 icons, 40-colors
RT_CURSOR          0x18c77cc 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 40 icons, 48-colors
RT_CURSOR          0x18c7b00 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 40 icons, 64-colors
RT_CURSOR          0x18c7f34 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_CURSOR          0x18c86e8 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18c901c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ca050 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cb084 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cb9b8 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cc16c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18cc5a0 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cc8d4 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ccb88 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cccbc 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cdcf0 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ce624 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cedd8 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18cf20c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cf540 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cf7f4 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18cf928 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d095c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d1290 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d1a44 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d1e78 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18d21ac 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d2460 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18d2594 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x18d26c8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x18d297c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d2cb0 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d30e4 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d3898 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18d41cc 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d5200 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d6234 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d6b68 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d731c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18d7750 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d7a84 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18d7d38 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d7e6c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d8ea0 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18d97d4 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18d9f88 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18da3bc 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18da6f0 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x18da9a4 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x18daad8 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18dbb0c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18dc440 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18dcbf4 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18dd028 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18dd35c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18dd610 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18dd744 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18de778 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18df0ac 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18df860 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18dfc94 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18dffc8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18e027c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e03b0 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e13e4 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e1d18 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e24cc 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e2900 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e2c34 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18e2ee8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e301c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e4050 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e4984 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e5138 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e556c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x18e58a0 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x18e5b54 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (40 records)
RT_CURSOR          0x18e5c88 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e6cbc 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e75f0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e7da4 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e81d8 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e850c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e87c0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18e88f4 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18e9928 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ea25c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18eaa10 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18eae44 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18eb178 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18eb42c 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18eb560 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18eb694 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18eb948 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ebc7c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ec0b0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ec864 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ed198 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ee1cc 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18ee300 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ee5b4 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18ee8e8 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18eed1c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       Sendmail frozen configuration  - version \001
RT_CURSOR          0x18ef4d0 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18efe04 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18f0e38 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18f36a4 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18f4d90 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18f5e3c 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18f68a8 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18f6f14 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18f73e0 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18f76cc 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18f9f38 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x18fb624 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18fc6d0 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x18fd13c 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x18fd7a8 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x18fdc74 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x18fdf60 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19007cc 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x1901eb8 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1902f64 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x19039d0 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x190403c 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x1904508 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x19047f4 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1907060 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x190874c 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19097f8 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x190a264 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x190a8d0 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x190ad9c 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x190b088 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x190d8f4 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x190efe0 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x191008c 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x1910af8 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1911164 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x1911630 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x191191c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1912950 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1913284 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1913a38 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1913e6c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19141a0 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1914454 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1914588 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19155bc 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1915ef0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19166a4 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1916ad8 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1916e0c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19170c0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19171f4 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1917328 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
