################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    455600 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     fbab280d0cac5e21c72f0a1a7b5b9608
SHA1:    f142143a5d63b51d45647c3d29d6d1468c6af321
ssdeep:  6144:QB+BhEjoBfLdbNVOY5LY9CsDykwXNMWAi3cuOjyLDWCa6P58Rt3qgDHt5Fsp6Yr7:eohjbbHOY5c9CsDrgMLiMuf8e
Date:    0x4474907B [Wed May 24 16:57:31 2006 UTC]
EP:      0x422a29 .text 0/4
CRC:     Claimed: 0x72023, Actual: 0x72023 
Packers: Armadillo v1.71

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_STRING          0x69958  0x262    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x57980  0x2a8    LANG_THAI    SUBLANG_DEFAULT          data
RT_STRING          0x6e8c8  0x250    LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x6a638  0x28a    LANG_INDONESIAN SUBLANG_DEFAULT          data
RT_STRING          0x5e038  0x29a    LANG_SLOVENIAN SUBLANG_DEFAULT          data
RT_STRING          0x6b380  0x296    LANG_BASQUE  SUBLANG_DEFAULT          data
RT_STRING          0x58c30  0x11c    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x6c058  0x2c2    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x6cd18  0x2d6    LANG_FRENCH  SUBLANG_FRENCH_CANADIAN  data
RT_STRING          0x604e8  0x296    LANG_SERBIAN SUBLANG_SERBIAN_CYRILLIC data
RT_GROUP_ICON      0x56250  0x3e     LANG_NEUTRAL SUBLANG_NEUTRAL          MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_VERSION         0x572e0  0x318    LANG_TURKISH SUBLANG_DEFAULT          data
RT_MANIFEST        0x575f8  0x381    LANG_TURKISH SUBLANG_DEFAULT          XML  document text

Suspicious IAT alerts
================================================================================
WriteProcessMemory
CreateProcessA
OpenProcessToken
ShellExecuteExA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x44952      0x45000      6.565284    
.rdata     0x46000      0x5a80       0x6000       5.365084    
.data      0x4c000      0x742c       0x6000       3.413601    
.rsrc      0x54000      0x1b410      0x1c000      4.393145    

Version info
================================================================================
LegalCopyright: Copyright (C) 2006 Macrovision Corporation
InternalName: Setup
FileVersion: 12.0.49974
CompanyName: Macrovision Corporation
ProductName: InstallShield
OLESelfRegister: 
ProductVersion: 12.0
FileDescription: Setup.exe
OriginalFilename: Setup.exe
Translation: 0x0409 0x04b0

