################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4847104 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     c610330ef51fe6225f815f2be74d9c47
SHA1:    ea00e9b59dd06647793d29c029479ff1217a9ffd
ssdeep:  49152:KCHCDfotWttkSMp8Jh5H6rKtP5ehe/BS6Hpz3balcDQ8:KCHCDftttkSVIrKJ5ge/gepzmlGQ8
Date:    0x2A425E19 [Fri Jun 19 22:22:17 1992 UTC] [SUSPICIOUS]
EP:      0x6e531c CODE 0/8
CRC:     Claimed: 0x0, Actual: 0x4a64aa [SUSPICIOUS]
RT_CURSOR          0x39338c 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x393678 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x393964 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x393c50 0x134    LANG_GERMAN  SUBLANG_GERMAN           AmigaOS bitmap font
RT_CURSOR          0x393d84 0x134    LANG_SPANISH SUBLANG_SPANISH_ARGENTINA data
RT_CURSOR          0x393eb8 0x134    LANG_GERMAN  SUBLANG_GERMAN           AmigaOS bitmap font
RT_CURSOR          0x393fec 0x134    LANG_GERMAN  SUBLANG_GERMAN           DBase 3 index file
RT_CURSOR          0x394120 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x394254 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x394388 0x134    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x3944bc 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x3947a8 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x394a94 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x394d80 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x39506c 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x395358 0x2ec    LANG_GERMAN  SUBLANG_GERMAN           data
RT_CURSOR          0x395644 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x395778 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x395948 0x1e4    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x395b2c 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x395cfc 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x395ecc 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39609c 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39626c 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39643c 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39660c 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x3967dc 0x1d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x3969ac 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x396a6c 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x396b4c 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x396c2c 0xb0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x396cdc 0xb0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x396d8c 0xa28    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x3977b4 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x397894 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x397954 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x397a14 0x78     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x397a8c 0x88     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x397b14 0x88     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x397b9c 0x128    LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x397cc4 0x6e0    LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x3983a4 0xc8     LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x39846c 0xc8     LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x398534 0xc8     LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x3985fc 0xc8     LANG_GERMAN  SUBLANG_GERMAN           data
RT_BITMAP          0x3986c4 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x3987a4 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x398864 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x398944 0xe8     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x398a2c 0xc0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x398aec 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x398bd4 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x398cbc 0x268    LANG_SPANISH SUBLANG_SPANISH_ARGENTINA data
RT_BITMAP          0x398f24 0x378    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39929c 0xd8     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x399374 0xb0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x399424 0x170    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_BITMAP          0x399594 0x170    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_BITMAP          0x399704 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_BITMAP          0x3997e4 0x74     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x399858 0x78     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3998d0 0x74     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x399944 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39a62c 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39b314 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39bffc 0x268    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39c264 0x268    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39c4cc 0x268    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39c734 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39d41c 0xce8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39e104 0xd28    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x39ee2c 0x4b2a   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x3a3958 0x126    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_BITMAP          0x3a3a80 0x126    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x3a3ba8 0x468    LANG_POLISH  SUBLANG_DEFAULT          GLS_BINARY_LSB_FIRST
RT_ICON            0x3a4010 0x988    LANG_POLISH  SUBLANG_DEFAULT          data
RT_ICON            0x3a4998 0x10a8   LANG_POLISH  SUBLANG_DEFAULT          data
RT_ICON            0x3a5a40 0x25a8   LANG_POLISH  SUBLANG_DEFAULT          data
RT_ICON            0x3a7fe8 0x4228   LANG_POLISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x3ac210 0x52     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3ac264 0x27c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3ac4e0 0x4c4    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3ac9a4 0x380    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3acd24 0x3fc    LANG_NEUTRAL SUBLANG_NEUTRAL          AmigaOS bitmap font
RT_STRING          0x3ad120 0x37c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3ad49c 0x3b0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3ad84c 0x2bc    LANG_NEUTRAL SUBLANG_NEUTRAL          PCX ver. 2.5 image data
RT_STRING          0x3adb08 0x394    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3ade9c 0x64c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3ae4e8 0x14c    LANG_NEUTRAL SUBLANG_NEUTRAL          PCX ver. 2.5 image data
RT_STRING          0x3ae634 0x438    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3aea6c 0x5a0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3af00c 0x754    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3af760 0x574    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3afcd4 0x5f0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b02c4 0x8d0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b0b94 0x864    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b13f8 0x574    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b196c 0x278    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b1be4 0x1cc    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b1db0 0x140    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b1ef0 0x128    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b2018 0x2e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b2300 0x4ac    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b27ac 0x3a8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b2b54 0x384    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b2ed8 0x494    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b336c 0x2f8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b3664 0x1ec    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b3850 0x148    LANG_NEUTRAL SUBLANG_NEUTRAL          DBase 3 index file
RT_STRING          0x3b3998 0x2a0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b3c38 0x33c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b3f74 0xf8     LANG_NEUTRAL SUBLANG_NEUTRAL          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x3b406c 0xf8     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b4164 0x128    LANG_NEUTRAL SUBLANG_NEUTRAL          DBase 3 index file
RT_STRING          0x3b428c 0x450    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b46dc 0x3b0    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b4a8c 0x374    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b4e00 0x38c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b518c 0x374    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b5500 0xe0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b55e0 0xbc     LANG_NEUTRAL SUBLANG_NEUTRAL          DBase 3 data file (6422629 records)
RT_STRING          0x3b569c 0x368    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b5a04 0x404    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b5e08 0x30c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0x3b6114 0x324    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x3b6438 0x10     LANG_NEUTRAL SUBLANG_NEUTRAL          Sendmail frozen configuration 
RT_RCDATA          0x3b6448 0x1760   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x3b7ba8 0x4a75   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x3bc620 0x4e9    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x3bcb0c 0xbad    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x3bd6bc 0x3d5c   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x3c1418 0x5826f  LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x419688 0x73aed  LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x48d178 0xabf    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x48dc38 0x3bb    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x48dff4 0x57fed  LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x4e5fe4 0xe2cf   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x4f42b4 0x1524   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x4f57d8 0x14     LANG_SPANISH SUBLANG_SPANISH_ARGENTINA Lotus 1-2-3
RT_GROUP_CURSOR    0x4f57ec 0x14     LANG_SPANISH SUBLANG_SPANISH_ARGENTINA Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5800 0x14     LANG_GERMAN  SUBLANG_GERMAN           Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5814 0x14     LANG_GERMAN  SUBLANG_GERMAN           Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5828 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f583c 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5850 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5864 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5878 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f588c 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f58a0 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f58b4 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f58c8 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f58dc 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f58f0 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5904 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5918 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f592c 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5940 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5954 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5968 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f597c 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f5990 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f59a4 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x4f59b8 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_ICON      0x4f59cc 0x4c     LANG_POLISH  SUBLANG_DEFAULT          MS Windows icon resource - 5 icons, 16x16, 256-colors
RT_VERSION         0x4f5a18 0x328    LANG_POLISH  SUBLANG_DEFAULT          data
RT_MANIFEST        0x4f5d40 0x245    LANG_NEUTRAL SUBLANG_NEUTRAL          XML  document text

Suspicious IAT alerts
================================================================================
WriteProcessMemory
ShellExecuteExA
ShellExecuteW
ShellExecuteA
InternetReadFile
InternetConnectA
HttpSendRequestA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
CODE       0x1000       0x2e4500     0x2e4600     6.581665    
DATA       0x2e6000     0xb538       0xb600       5.209897    
BSS        0x2f2000     0x515e5      0x0          0.000000    [SUSPICIOUS]
.idata     0x344000     0x3aac       0x3c00       4.873315    
.tls       0x348000     0xa8         0x0          0.000000    [SUSPICIOUS]
.rdata     0x349000     0x18         0x200        0.210826    [SUSPICIOUS]
.reloc     0x34a000     0x2f730      0x2f800      6.630360    
.rsrc      0x37a000     0x17c000     0x17c000     3.500966    

Version info
================================================================================
LegalCopyright: arturo182
InternalName: SansaManager
FileVersion: 0.0.1.6
CompanyName: arturo182
LegalTrademarks: arturo182
Comments: Visit www.thsansa.com :)
ProductName: SansaManager
ProductVersion: 0.0.1.0
FileDescription: SansaManager
OriginalFilename: SM.exe
Translation: 0x0415 0x04e2

