################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    5743912 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     3f81f080427b41de51f44bc1786f4bd7
SHA1:    674c484acae0060cf17df5d98fee6e3284ae4381
ssdeep:  49152:6dxQHDU7xw6PN110NTitBN/YctXfrU1OHoD1IL8jkELACCtv5mtv5sFSsR5:MFGIN/HtXf5MjkELACCtv5mtv5sFv
Date:    0x467BA6B0 [Fri Jun 22 10:38:40 2007 UTC]
EP:      0x54936a .text 0/5
CRC:     Claimed: 0x588605, Actual: 0x588605 

Signature scans
================================================================================
YARA: encoding
   0x17d2b5L => deflate
   0x17d2d7L => Jean-loup Gailly
   0x17de25L => inflate
   0x17de47L => Mark Adler


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0x619648 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_BITMAP          0x612a68 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6133c8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6134b8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613698 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x6135a8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613788 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613878 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613968 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613c38 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613d28 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x613e18 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a3028 0x968    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a21f8 0x268    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a2460 0x4e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a4b80 0x14a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a0790 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a6028 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a6d50 0x1aa8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a87f8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a8d60 0xe28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a9b88 0xe28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2aa9b0 0xe28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ab7d8 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ac380 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2acf28 0x1aa8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ae9d0 0x1aa8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b0478 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b09e0 0x2828   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b3208 0x7e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b39f0 0x1428   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b4e18 0x1428   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b6240 0x1428   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b7668 0x1148   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b87b0 0x1148   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bc120 0x2828   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2be948 0x7e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2b98f8 0x2828   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf130 0x1868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c0998 0x4e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c0e80 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c28d0 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c7bd8 0x4e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c4080 0xa88    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c6370 0x1868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c4b08 0x1868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c1ba8 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c35f8 0xa88    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c80c0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c8968 0x168    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c8ad0 0x628    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c90f8 0x628    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c9720 0x628    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c9d48 0x2a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c9ff0 0x2a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ca298 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cab40 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cb3e8 0x168    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cb550 0x1b08   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cd058 0x5a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cd600 0xe68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ce468 0xe68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2cf2d0 0xe68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d0138 0xc08    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d0d40 0xc08    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d1948 0x1b08   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d3450 0x1b08   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d4f58 0x5a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d5500 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d6228 0x268    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d6490 0x828    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d9400 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d74e0 0x828    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d7d08 0x4e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d81f0 0x4e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d86d8 0xd28    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2da128 0x268    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2d6cb8 0x828    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2da390 0x3828   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ddbb8 0x8e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x50fca8 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x57c450 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a2948 0x6e0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a3c80 0x650    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a42d0 0x6e0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a3990 0x2f0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a49b0 0x1d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2de4a0 0x968    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e1cd0 0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ebd38 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ee5a0 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ef008 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ef670 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ef958 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2efb40 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2efc68 0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x302090 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x306cb8 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3082e0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x309188 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x309a30 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x30a0f8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x30a660 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x34c688 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x35ceb0 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3610d8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x363680 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x364728 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3650b0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x365648 0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x36f6b0 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x371f18 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x372980 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x372fe8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3732d0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3734b8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3735e0 0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x385a08 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38a630 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38bc58 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38cb00 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38d3a8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38da70 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x38dfd8 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d0000 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e0828 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e4a50 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e6ff8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e80a0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e8a28 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e8fc0 0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f3028 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f5890 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f62f8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f6960 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f6c48 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f6e30 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f6f58 0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x409380 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x40dfa8 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x40f5d0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x410478 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x410d20 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4113e8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x411950 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x453978 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4641a0 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4683c8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x46a970 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x46ba18 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x46c3a0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x46c938 0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4769a0 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x479208 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x479c70 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x47a2d8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x47a5c0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x47a7a8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x47a8d0 0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x48ccf8 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x491920 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x492f48 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x493df0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x494698 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x494d60 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4952c8 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d72f0 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4e7b18 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ebd40 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ee2e8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ef390 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4efd18 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f02b0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f03d8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f0940 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f0dd8 0x104    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f0ee0 0x52c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f1410 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f19a8 0x104    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f1ab0 0x52c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f1fe0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f2578 0x104    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f2680 0x52c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f2bb0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f3148 0x104    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f3250 0x52c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f3780 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f3d18 0x104    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f3e20 0x52c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f4350 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f48e8 0x104    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f49f0 0x52c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f4f20 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f54b8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f57b8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f58f8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f5a20 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f5f88 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f6420 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f6548 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f6ab0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f6f48 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f7070 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f75d8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f7a70 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f7d58 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f8600 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f92d8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f9400 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f9968 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f9e00 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f9f28 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fa490 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fa928 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4faa50 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fafb8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fb450 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fb578 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fbae0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4fbf78 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
