################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    3704664 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     f17b05ba0bb49189f292fd7de11edc98
SHA1:    cf65a1a6337a7a1cdf9e529e8df5acb4fdcbbbe9
ssdeep:  49152:o6Yu+sxGmO193lrnZf8JSpUlmz9SMsyzobTtA7aamf15uyAmYXcqyn:Xy19rf1pUuAzyzYA7azf1YyIcqu
Date:    0x4CAB42B9 [Tue Oct  5 15:22:33 2010 UTC]
EP:      0x4fd46f .text 0/9
CRC:     Claimed: 0x3894cf, Actual: 0x3967f0 [SUSPICIOUS]
RT_DIALOG          0x30715c 0x96     LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x3071f4 0x9e     LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x307294 0xae     LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x307344 0x8e     LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x3073d4 0x62     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x307438 0x9e     LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x3074d8 0x370    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x307848 0x5ba    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x307e04 0x668    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x30846c 0x5b6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x308a24 0x61c    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x309040 0x570    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x3095b0 0x648    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x309bf8 0x5c2    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x30a1bc 0x3f4    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x30a5b0 0x3e0    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x30a990 0x5e6    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x30af78 0x59e    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x30b518 0x5a6    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x30bac0 0x5e2    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x30c0a4 0x580    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x30c624 0x374    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x30c998 0x5be    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x30cf58 0x318    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x30d270 0x51e    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x30d790 0x5a2    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x30dd34 0x550    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x30e284 0x56c    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x30e7f0 0x508    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x30ecf8 0x5bc    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x30f2b4 0x570    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x30f824 0x3aa    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x30fbd0 0x3a0    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x30ff70 0x56e    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x3104e0 0x554    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x310a34 0x582    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x310fb8 0x578    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x311530 0x50e    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x311a40 0x318    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x311d58 0x586    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x3122e0 0x340    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x312620 0x5b2    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x312bd4 0x64a    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x313220 0x588    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3137a8 0x5b0    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x313d58 0x5bc    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x314314 0x648    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x31495c 0x5b4    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x314f10 0x3be    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x3152d0 0x3ec    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x3156bc 0x5f2    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x315cb0 0x564    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x316214 0x5f2    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x316808 0x61c    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x316e24 0x5d2    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x3173f8 0x340    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x317738 0x5d6    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x317d10 0x148    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x317e58 0x1ca    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x318024 0x1ee    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x318214 0x1c0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3183d4 0x1c0    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x318594 0x1a8    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x31873c 0x1b8    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x3188f4 0x1cc    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x318ac0 0x166    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x318c28 0x184    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x318dac 0x202    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x318fb0 0x1c8    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x319178 0x20a    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x319384 0x1fc    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x319580 0x1be    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x319740 0x148    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x319888 0x20a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x319a94 0x128    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x319bbc 0x168    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x319d24 0x196    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x319ebc 0x180    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x31a03c 0x17c    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x31a1b8 0x168    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x31a320 0x18c    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x31a4ac 0x184    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x31a630 0x150    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x31a780 0x150    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x31a8d0 0x196    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x31aa68 0x182    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x31abec 0x1b0    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x31ad9c 0x17e    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x31af1c 0x170    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x31b08c 0x128    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x31b1b4 0x1b0    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x31b364 0x34c    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x31b6b0 0x53c    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x31bbec 0x574    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x31c160 0x532    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x31c694 0x528    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x31cbbc 0x554    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x31d110 0x658    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x31d768 0x592    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x31dcfc 0x34c    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x31e048 0x3bc    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x31e404 0x574    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x31e978 0x538    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x31eeb0 0x592    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x31f444 0x5ba    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x31fa00 0x514    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x31ff14 0x2d4    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x3201e8 0x554    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x32073c 0x5b2    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x320cf0 0x76a    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x32145c 0x76a    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x321bc8 0x79e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x322368 0x7b2    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x322b1c 0x73e    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x32325c 0x7e2    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x323a40 0x756    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x324198 0x5c6    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x324760 0x5ea    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x324d4c 0x786    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x3254d4 0x782    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x325c58 0x752    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x3263ac 0x772    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x326b20 0x766    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x327288 0x5a6    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x327830 0x73e    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x327f70 0x4a8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x328418 0x4b4    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x3288cc 0x4c8    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x328d94 0x4c0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x329254 0x4d4    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x329728 0x4c0    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x329be8 0x528    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x32a110 0x4bc    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x32a5cc 0x2a0    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x32a86c 0x4a4    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x32ad10 0x4b8    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x32b1c8 0x4c8    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x32b690 0x4cc    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x32bb5c 0x4d4    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x32c030 0x4cc    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x32c4fc 0x4a8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x32c9a4 0x4b4    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x32ce58 0xec     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x32cf44 0x19c    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x32d0e0 0x192    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x32d274 0x194    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x32d408 0x198    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x32d5a0 0x1c2    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x32d764 0x1ae    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x32d914 0x1ac    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x32dac0 0x10a    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x32dbcc 0x110    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x32dcdc 0x1b0    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x32de8c 0x19c    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x32e028 0x1ba    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x32e1e4 0x1a0    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x32e384 0x17c    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x32e500 0xee     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x32e5f0 0x1a6    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x32e798 0xd6     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x32e870 0x194    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x32ea04 0x18e    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x32eb94 0x16e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x32ed04 0x17a    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x32ee80 0x176    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x32eff8 0x1a8    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x32f1a0 0x15c    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x32f2fc 0x11c    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x32f418 0xf0     LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x32f508 0x17a    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x32f684 0x190    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x32f814 0x188    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x32f99c 0x158    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x32faf4 0x160    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x32fc54 0xd8     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x32fd2c 0x182    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x32feb0 0x12c    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x32ffdc 0x212    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x3301f0 0x24a    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x33043c 0x1f4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x330630 0x208    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x330838 0x202    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x330a3c 0x270    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x330cac 0x1f6    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x330ea4 0x17c    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x331020 0x14e    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x331170 0x21c    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x33138c 0x20e    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x33159c 0x208    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x3317a4 0x200    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x3319a4 0x1e2    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x331b88 0x12c    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x331cb4 0x204    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x331eb8 0x198    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x332050 0x30a    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x33235c 0x33e    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x33269c 0x2bc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x332958 0x2e2    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x332c3c 0x33e    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x332f7c 0x37c    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x3332f8 0x2c2    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x3335bc 0x226    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x3337e4 0x1e0    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x3339c4 0x30e    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x333cd4 0x2e6    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x333fbc 0x316    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x3342d4 0x2f2    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x3345c8 0x2c2    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x33488c 0x186    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x334a14 0x310    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x334d24 0xd6     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x334dfc 0x194    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x334f90 0x18e    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x335120 0x16e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x335290 0x17a    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x33540c 0x176    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x335584 0x1a8    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x33572c 0x15c    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x335888 0x11c    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x3359a4 0xf0     LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x335a94 0x17a    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x335c10 0x190    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x335da0 0x188    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x335f28 0x158    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x336080 0x160    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x3361e0 0xd8     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x3362b8 0x182    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x33643c 0x190    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x3365cc 0x27a    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x336848 0x24c    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x336a94 0x288    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x336d1c 0x2ac    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x336fc8 0x2a4    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x33726c 0x28c    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x3374f8 0x298    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x337790 0x1b2    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x337944 0x1ba    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x337b00 0x2a0    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x337da0 0x2a4    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x338044 0x2b8    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x3382fc 0x22e    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x33852c 0x2be    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x3387ec 0x186    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x338974 0x296    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_DIALOG          0x338c0c 0x17c    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x338d88 0x35e    LANG_DANISH  SUBLANG_DEFAULT          data
RT_DIALOG          0x3390e8 0x3c2    LANG_GERMAN  SUBLANG_GERMAN           data
RT_DIALOG          0x3394ac 0x34a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3397f8 0x368    LANG_SPANISH SUBLANG_SPANISH          data
RT_DIALOG          0x339b60 0x350    LANG_FINNISH SUBLANG_DEFAULT          data
RT_DIALOG          0x339eb0 0x3c2    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x33a274 0x38c    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_DIALOG          0x33a600 0x1de    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x33a7e0 0x1ec    LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x33a9cc 0x35a    LANG_DUTCH   SUBLANG_DUTCH            data
RT_DIALOG          0x33ad28 0x31c    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_DIALOG          0x33b044 0x35c    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_DIALOG          0x33b3a0 0x34a    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_DIALOG          0x33b6ec 0x2fe    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_DIALOG          0x33b9ec 0x182    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
