################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1330176 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     e07ae3aa3e1b61d0da4e0361c474524d
SHA1:    5fdfda0f309e959107fa658346a96ceeae90ee85
ssdeep:  24576:9A/s+TTrLdK0jsjW1OSBVRD6ZvOgVjdemKINEaxWqqCk4QBb3Gsa20yICk:9yTjsiZBrDORiINEaxkCZm3Gf2d3k
Date:    0x57898F32 [Sat Jul 16 01:34:42 2016 UTC]
EP:      0x4cbe40 .text 0/5
CRC:     Claimed: 0x146cc0, Actual: 0x146cc0 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
BITMAP4            0xed008  0xcdd    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 92, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10a0a8 0x89     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGB, non-interlaced
BITMAP4            0x10a138 0x8c     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGB, non-interlaced
BITMAP4            0x10a028 0x7d     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 1, 8-bit/color RGB, non-interlaced
BITMAP4            0x109f98 0x8e     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 27, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10a1c8 0x24e    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 119 x 30, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10a418 0x1a2    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 118 x 30, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10a5c0 0x260    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 37, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10a820 0x1bb    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 119 x 37, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10a9e0 0x27f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 43, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10ac60 0x1d4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 43, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10ae38 0x2bd    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 56, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10b0f8 0x1f1    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 119 x 56, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf9158  0xfe     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 18 x 64, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf9258  0x14b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 23 x 80, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf93a8  0x133    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 28 x 96, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf94e0  0x19f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 128, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf7b80  0x351    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 18 x 64, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf7ed8  0x52b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 23 x 80, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf8408  0x5ba    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 28 x 96, 8-bit/color RGBA, non-interlaced
BITMAP4            0xf89c8  0x789    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 128, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb040  0x189    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 42, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb1d0  0x191    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 42, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfaee0  0x15d    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 647 x 27, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb368  0xab     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 48, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb418  0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 48, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb4c0  0x83     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb548  0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfbd20  0x16d    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 655 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfbe90  0xb3     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 651 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb668  0xf7     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 27, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb760  0x180    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 27, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfbb08  0x10e    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfbc18  0x102    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb8e0  0xf9     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb9e0  0x122    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfc050  0x94     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfc0e8  0x9b     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 9 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfbfd0  0x7e     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 1, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfbf48  0x83     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 27, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfc188  0x2a5    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 119 x 30, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfc430  0x1bd    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 118 x 30, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfc5f0  0x2bd    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 37, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfc8b0  0x1ce    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 119 x 37, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfca80  0x2df    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 43, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfcd60  0x1e7    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 43, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfcf48  0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 56, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfd270  0x208    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 119 x 56, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfd478  0xcdd    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 49 x 80, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfe158  0x171    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 11 x 48, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfe2d0  0x1b6    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 15 x 60, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfe488  0x1f5    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 19 x 72, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfe680  0x284    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 23 x 80, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfe908  0x69f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 36, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfefa8  0x3ba    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 23 x 54, 8-bit/color RGBA, non-interlaced
BITMAP4            0xff368  0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 27 x 61, 8-bit/color RGBA, non-interlaced
BITMAP4            0xff7a0  0x479    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 60, 8-bit/color RGBA, non-interlaced
BITMAP4            0xffc20  0x7a3    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 41 x 84, 8-bit/color RGBA, non-interlaced
BITMAP4            0x1003c8 0x679    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 45, 8-bit/color RGBA, non-interlaced
BITMAP4            0x100a48 0x615    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 65 x 56, 8-bit/color RGBA, non-interlaced
BITMAP4            0x101060 0x7c8    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 68 x 67, 8-bit/color RGBA, non-interlaced
BITMAP4            0x101828 0xc55    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 85 x 91, 8-bit/color RGBA, non-interlaced
BITMAP4            0x102480 0x6c0    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 45, 8-bit/color RGBA, non-interlaced
BITMAP4            0x102b40 0x948    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 56, 8-bit/color RGBA, non-interlaced
BITMAP4            0x103488 0x77c    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 62 x 67, 8-bit/color RGBA, non-interlaced
BITMAP4            0x103c08 0xa4d    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 85 x 91, 8-bit/color RGBA, non-interlaced
BITMAP4            0x104658 0x179    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 23 x 20, 8-bit/color RGBA, non-interlaced
BITMAP4            0x1047d8 0x1b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 53 x 24, 8-bit/color RGBA, non-interlaced
BITMAP4            0x104990 0x1f4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 63 x 29, 8-bit/color RGBA, non-interlaced
BITMAP4            0x104b88 0x378    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 94 x 40, 8-bit/color RGBA, non-interlaced
BITMAP4            0x104f00 0x133    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 17 x 45, 8-bit/color RGBA, non-interlaced
BITMAP4            0x105038 0x3ca    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 56, 8-bit/color RGBA, non-interlaced
BITMAP4            0x105408 0x39d    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 45 x 67, 8-bit/color RGBA, non-interlaced
BITMAP4            0x1057a8 0x644    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 58 x 91, 8-bit/color RGBA, non-interlaced
BITMAP4            0x105df0 0x1c9    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 31 x 45, 8-bit/color RGBA, non-interlaced
BITMAP4            0x105fc0 0x22f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 56, 8-bit/color RGBA, non-interlaced
BITMAP4            0x1061f0 0x277    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 43 x 67, 8-bit/color RGBA, non-interlaced
BITMAP4            0x106468 0x3ab    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 47 x 91, 8-bit/color RGBA, non-interlaced
BITMAP4            0x106818 0x2bb    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 17 x 58, 8-bit/color RGBA, non-interlaced
BITMAP4            0x106ad8 0x308    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 51, 8-bit/color RGBA, non-interlaced
BITMAP4            0x106de0 0x38e    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 23 x 58, 8-bit/color RGBA, non-interlaced
BITMAP4            0x107170 0x4db    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 35 x 65, 8-bit/color RGBA, non-interlaced
BITMAP4            0x107650 0x1b6    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 58 x 12, 8-bit/color RGBA, non-interlaced
BITMAP4            0x107808 0x247    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 85 x 15, 8-bit/color RGBA, non-interlaced
BITMAP4            0x107a50 0x283    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 104 x 17, 8-bit/color RGBA, non-interlaced
BITMAP4            0x107cd8 0x5fe    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 128 x 35, 8-bit/color RGBA, non-interlaced
BITMAP4            0xfb5d8  0x90     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 10, 8-bit/color RGBA, non-interlaced
BITMAP4            0x1095b8 0x8d     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 10, 8-bit/color RGB, non-interlaced
BITMAP4            0x10b2f0 0xb0     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 3 x 3, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10b3a0 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 3 x 3, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10b458 0xd9     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 3 x 30, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10b9b8 0x986    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 96, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10c340 0x973    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 96, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10ccb8 0xa29    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 96, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10d6e8 0x95a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 96, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10e048 0x7be    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 96, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10e808 0x819    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 96, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10b538 0x1cb    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 11 x 30, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10b708 0x1a8    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 11 x 30, 8-bit/color RGBA, non-interlaced
BITMAP4            0x10b8b0 0x102    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 11 x 30, 8-bit/color RGBA, non-interlaced
MUI                0x13fb78 0x140    LANG_ENGLISH SUBLANG_ENGLISH_US       data
REGISTRY           0x13f488 0x6f     LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
REGISTRY           0x13f4f8 0x276    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
TEXT               0xe2500  0x48     LANG_ENGLISH SUBLANG_ENGLISH_US       Little-endian UTF-16 Unicode text, with CRLF, CR line terminators
TEXT               0xe2548  0xa75f   LANG_ENGLISH SUBLANG_ENGLISH_US       Sendmail frozen configuration  - version 1;\015
TYPELIB            0x13f770 0x408    LANG_ENGLISH SUBLANG_ENGLISH_US       data
WEVT_TEMPLATE      0x10f028 0x1aca   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xecea8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_BITMAP          0xf9680  0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xf99e8  0x428    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xf9e10  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xfa478  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x110ec0 0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x113728 0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x114190 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1147f8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x114ae0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x114cc8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x114df0 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x119a18 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11b040 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11bee8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11c790 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11ce58 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x11d3c0 0x9125   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1264e8 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x136d10 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13af38 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13d4e0 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13e588 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13ef10 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_RCDATA          0xecff8  0x10     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_RCDATA          0xecca8  0x1fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_GROUP_CURSOR    0xecfe0  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_ICON      0x13f378 0x110    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 19 icons, 16-colors
RT_VERSION         0x110af8 0x3c4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0xe2140  0x3ba    LANG_ENGLISH SUBLANG_ENGLISH_US       XML  document text

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0xd2d3a      0xd2e00      6.548774    
.data      0xd4000      0x789c       0x6c00       2.941999    
.idata     0xdc000      0x31c4       0x3200       5.761025    
.rsrc      0xe0000      0x5fcb8      0x5fe00      6.811683    
.reloc     0x140000     0x7cf0       0x7e00       6.739906    

Version info
================================================================================
LegalCopyright: \xa9 Microsoft Corporation. All rights reserved.
InternalName: mip.exe
FileVersion: 10.0.14393.0 (rs1_release.160715-1616)
CompanyName: Microsoft Corporation
ProductName: Microsoft\xae Windows\xae Operating System
OleSelfRegister: 
ProductVersion: 10.0.14393.0
FileDescription: Math Input Panel Accessory
OriginalFilename: mip.exe
Translation: 0x0409 0x04b0

