################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    5845052 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     7d2f265f6255549d75e329c30f79da92
SHA1:    01e9baa407ddce2e832513cb295dfb5ea330f275
ssdeep:  49152:mJ6k0bQt8rVLYUxbtY3QNMkQLDf2UljJcGLwKGv7uWKtLgCN8UaPqIKeSJ:mJwEtVUxJYgNMk4z55c97uWzM8UiU
Date:    0x434C899C [Wed Oct 12 03:57:16 2005 UTC]
EP:      0x566920 .text 0/6
CRC:     Claimed: 0x0, Actual: 0x59efae [SUSPICIOUS]
Packers: InstallShield 2000

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
GIF                0x53b510 0x21d0   LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 398 x 4
RT_ICON            0x4bbd10 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bc078 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bc510 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bca78 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bcde0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bd278 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bd7f8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bdd78 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4be2f8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4be878 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bede0 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bf148 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bf5e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bfb48 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4bfeb0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_DIALOG          0x538af0 0xec     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x538be0 0x184    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x538d68 0x102    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x538e70 0xe4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x539e60 0xe6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x538f58 0x51c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x539478 0x2c6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x539740 0x1d2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x539918 0x548    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x53a370 0x890    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x53a068 0x78     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x53a0e0 0x290    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x539f48 0x11c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x53ac00 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x53e7f0 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x53ec48 0x2a4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x53eef0 0x32a    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x53f220 0x2e4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x53f508 0x386    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x53f890 0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x53fa90 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x53fd78 0x258    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x53ffd0 0x204    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x5401d8 0x276    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0x540450 0x256    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5406a8 0x24a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5408f8 0x136    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x540a30 0x184    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x540bb8 0x274    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x540e30 0x3aa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5411e0 0x430    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x541610 0x2b0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5418c0 0x2b6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x541b78 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x541e30 0x21c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x542050 0x280    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5422d0 0x278    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x542548 0x2dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x542828 0x250    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x542a78 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x542aa8 0x312    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x542dc0 0x408    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5431c8 0x388    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x543550 0x442    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x543998 0x252    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x543bf0 0x340    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_STRING          0x543f30 0x2c0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5441f0 0x2b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5444a8 0x2ee    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x544798 0x2de    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x544a78 0x376    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x544df0 0x168    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x544f58 0x17a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5450d8 0x340    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x545418 0x436    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x545850 0x584    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x545dd8 0x332    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x546110 0x2bc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5463d0 0x372    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x546748 0x2aa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5469f8 0x294    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x546c90 0x2da    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x546f70 0x3ba    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x547330 0x2ea    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x547620 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x547650 0x310    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x547960 0x36a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x547cd0 0x318    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x547fe8 0x3b0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x548398 0x230    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5485c8 0x2e0    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x5488a8 0x2bc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x548b68 0x26c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x548dd8 0x24e    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0x549028 0x278    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5492a0 0x2a0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x549540 0x178    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5496b8 0x160    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x549818 0x25a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x549a78 0x376    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x549df0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54a258 0x280    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54a4d8 0x2c0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54a798 0x2ac    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x54aa48 0x204    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54ac50 0x228    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54ae78 0x2ba    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54b138 0x2c2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54b400 0x24c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54b650 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54b680 0x348    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54b9c8 0x3dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54bda8 0x33c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54c0e8 0x41e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54c508 0x276    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54c780 0x300    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54ca80 0x310    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54cd90 0x270    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54d000 0x312    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54d318 0x2d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54d5e8 0x282    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54d870 0x146    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54d9b8 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54daf0 0x244    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_STRING          0x54dd38 0x3a6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54e0e0 0x3e0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54e4c0 0x288    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54e748 0x278    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54e9c0 0x28a    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (7471221 records)
RT_STRING          0x54ec50 0x22c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54ee80 0x224    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54f0a8 0x272    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54f320 0x26e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54f590 0x28c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54f820 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54f850 0x82     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54f8d8 0x2a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54f908 0x14a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54fa58 0x4e2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x5502d0 0x2a2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54fff0 0x2dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x54ff40 0xac     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x550ca8 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x550578 0x4c4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x550a40 0x264    LANG_ENGLISH SUBLANG_ENGLISH_US       data
