################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
RT_RCDATA          0x2293fc 0x2ed    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x2296ec 0x2af    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x22999c 0x234    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x229bd0 0x219    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x229dec 0x1fa    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x229fe8 0x2f5    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x22a2e0 0x1c1    LANG_NEUTRAL SUBLANG_NEUTRAL          X pixmap image text
RT_RCDATA          0x22a4a4 0x1c0    LANG_NEUTRAL SUBLANG_NEUTRAL          X pixmap image text
RT_RCDATA          0x22a664 0x1c3    LANG_NEUTRAL SUBLANG_NEUTRAL          X pixmap image text
RT_RCDATA          0x22a828 0x822    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x22b04c 0x605    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x22b654 0x722    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x22bd78 0x512    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x22c28c 0x2bb    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x22c548 0x2ab    LANG_NEUTRAL SUBLANG_NEUTRAL          PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
RT_RCDATA          0x22c7f4 0x2c92   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x22f488 0x1d8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x22f660 0xe47f   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x23dae0 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23daf4 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23db08 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23db1c 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23db30 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23db44 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23db58 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23db6c 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23db80 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23db94 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23dba8 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0x23dbbc 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_ICON      0x23dbd0 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          MS Windows icon resource - 1 icon
RT_VERSION         0x23dbe4 0x2fc    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_MANIFEST        0x23dee0 0x317    LANG_NEUTRAL SUBLANG_NEUTRAL          XML  document text

Suspicious IAT alerts
================================================================================
ReadProcessMemory

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x19ab70     0x19ac00     5.980328    
.data      0x19c000     0x6a1bc      0x6a200      5.458371    
.bss       0x207000     0x7014       0x0          0.000000    [SUSPICIOUS]
.CRT       0x20f000     0x4          0x200        0.000000    
.idata     0x210000     0x30f8       0x3200       4.988990    
.rsrc      0x214000     0x2a1f8      0x2a200      5.930026    
.stab      0x23f000     0x1dbdac     0x1dbe00     3.995419    
.stabstr   0x41b000     0xb10356     0xb10400     5.219858    

Version info
================================================================================
LegalCopyright: Copyright 2015 Paul Vannatto
InternalName: SysexOscGen
FileVersion: 0.5.3.0
CompanyName: 
LegalTrademarks: 
Comments: 
ProductName: Sysex OSC Generator
ProductVersion: 
FileDescription: Sysex OSC Generator
OriginalFilename: 
Translation: 0x0409 0x04e4

