################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1120256 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     5b8f3bba71e442cb34fe54069ef9c306
SHA1:    9fc85022e95094a78191e4fcdf8fb8ad9c4c49aa
ssdeep:  12288:N9wYP0HSH/YpxQhA+0CJHlcI9Kr5Xpv4YgVwEW3As6IUC3WQOsBxE7q4lC8:NGQ0+OxN+0CJFc/V4nx4mQOsBe7q4I8
Date:    0x57898EDA [Sat Jul 16 01:33:14 2016 UTC]
EP:      0x448f10 .text 0/7
CRC:     Claimed: 0x112c54, Actual: 0x112c54 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
MUI                0x10a558 0x118    LANG_ENGLISH SUBLANG_ENGLISH_US       data
PNG                0x109e00 0x3a1    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 2 x 32, 8-bit/color RGB, non-interlaced
PNG                0x10a1a8 0x3aa    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 2 x 32, 8-bit/color RGBA, non-interlaced
PNG                0x108210 0x1d2    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x1083e8 0x1cb    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x1085b8 0x1d0    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x108788 0x1ba    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x108ad8 0xb3     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 61 x 40, 8-bit/color RGB, non-interlaced
PNG                0x108948 0x18f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0x108b90 0x3b6    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 8 x 45, 8-bit/color RGB, non-interlaced
PNG                0x108f48 0x39b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 8 x 1, 8-bit/color RGB, non-interlaced
PNG                0x1092e8 0x3bc    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 8 x 45, 8-bit/color RGB, non-interlaced
PNG                0x1096a8 0x3a1    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 2 x 32, 8-bit/color RGB, non-interlaced
PNG                0x109a50 0x3aa    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 2 x 32, 8-bit/color RGBA, non-interlaced
RT_ICON            0xe2a88  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe2f78  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe3260  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe3448  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe3570  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe3e18  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe44e0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe4a48  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe5af0  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe6478  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe6968  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe7030  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe7638  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe7ba0  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe8528  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe8be0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe90a8  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe9290  0x1a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe9438  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe9560  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe9c28  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xea230  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xea798  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xeb120  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xeb7d8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xebcc8  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xec390  0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xec998  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xecf00  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xed888  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xedf40  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xee408  0x358    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xee778  0x358    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xeeae8  0x358    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xeee58  0x358    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xef1c8  0x358    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xef538  0x358    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xef8a8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xefd28  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf01a8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf0628  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf0aa8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf0f28  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf13a8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf1828  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf1ca8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf2128  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf25a8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf2a28  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x105590 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x105778 0x1a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x105920 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x105a48 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x106110 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x106718 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x106c80 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x107608 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x107cc0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_GROUP_ICON      0xd8c58  0x13a    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 22 icons, 64x64, 16-colors
RT_GROUP_ICON      0xdb478  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 256-colors
RT_GROUP_ICON      0xddbb8  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 256-colors
RT_GROUP_ICON      0xe02f8  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 256-colors
RT_GROUP_ICON      0xe2ef0  0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 24x24, 16-colors
RT_GROUP_ICON      0xe68e0  0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 32x32, 16-colors
RT_GROUP_ICON      0xe9048  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 256-colors
RT_GROUP_ICON      0xee760  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xeead0  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xeee40  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xef1b0  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xef520  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xef890  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xebc40  0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 24x24, 16-colors
RT_GROUP_ICON      0xee3a8  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 256-colors
RT_GROUP_ICON      0x108128 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 24x24, 16-colors
RT_GROUP_ICON      0xefd10  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf0190  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf0610  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf0a90  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf0f10  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf1390  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf1810  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf1c90  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf2110  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf2590  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf2a10  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0xf2e90  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_VERSION         0xbe438  0x378    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0xb6e80  0x500    LANG_ENGLISH SUBLANG_ENGLISH_US       XML  document text

Suspicious IAT alerts
================================================================================
OpenProcess
CreateProcessW
OpenProcessToken
ReadProcessMemory
ShellExecuteW
ShellExecuteExW

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x9af14      0x9b000      6.519504    
.imrsiv    0x9c000      0x4          0x0          0.000000    [SUSPICIOUS]
.data      0x9d000      0xca6c       0x8000       3.657957    
.idata     0xaa000      0x9204       0x9400       5.843049    
.didat     0xb4000      0x1e8        0x200        3.068557    
.rsrc      0xb5000      0x55670      0x55800      5.497643    
.reloc     0x10b000     0xad34       0xae00       6.777981    

