################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    825536 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     ad09a75e04a6f259f7a94d9d3bfaf2bd
SHA1:    b2533ae4cdaa5f2b0b38a76b8eb65f12c7b225ec
ssdeep:  24576:j2PSM0GLbMMHMMMvMMZMMMKzb6XmMMMiMMMz8JMMHMMM6MMZMMMeXNMMzMMMUMMa:xgMMHMMMvMMZMMMlmMMMiMMMYJMMHMMi
Date:    0x57899082 [Sat Jul 16 01:40:18 2016 UTC]
EP:      0x403ad0 .text 0/7
CRC:     Claimed: 0xd3445, Actual: 0xd3445 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
EDPENLIGHTENEDAPPINFOID 0x28130  0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
EDPPERMISSIVEAPPINFOID 0x28138  0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x37d18  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3a2c0  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b368  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3bcf0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3c218  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3c880  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3cb68  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3cd50  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3ce78  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3dd20  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e5c8  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ec90  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f1f8  0x97d2   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x489d0  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4af78  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c020  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4c9a8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4ced0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4d1b8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4da60  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4eb38  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4ee38  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4f120  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x4f248  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4faf0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x50058  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x51100  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x515c8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x518b0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x519d8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x52280  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x527e8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x53890  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x53d58  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x54040  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x548e8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x559c0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x55ca8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x56550  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x57628  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x57910  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x57a38  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x582e0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x58848  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x598f0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x59db8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5a0a0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5a1f0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5a318  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5a880  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5ad18  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5ae40  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5b3a8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5b840  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5b968  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5bed0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5c368  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5c9d0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5ccb8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5cde0  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5dc88  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5e530  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5ea98  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x61040  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x620e8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x625d8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x628c0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x629e8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x63290  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x637f8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x648a0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x64d68  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x65050  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x65178  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x65a20  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x65f88  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x67030  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x674f8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x677e0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x67908  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x681b0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x68718  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x697c0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x69c88  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x69f70  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6a098  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6a940  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6aea8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6bf50  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6c418  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6c700  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6c828  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6d0d0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6d638  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6e6e0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6eba8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6ee90  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6efb8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6f860  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x6fdc8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x70e70  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x71338  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x71620  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x71ec8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x72fa0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x73288  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x73b30  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x74c08  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x75270  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x75558  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x75680  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x76528  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x76dd0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x77338  0x414c   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x7b488  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7da30  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7ead8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x7efd8  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7f640  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7f928  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7fb10  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x7fc38  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x80ae0  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x81388  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x81a50  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x81fb8  0xcbf1   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x8ebb0  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x91158  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x92200  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x92b88  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x930b0  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x93718  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x93a00  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x93be8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x93d10  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x94bb8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x95460  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x95b28  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x96090  0x97d2   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x9f868  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa1e10  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa2eb8  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa3840  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xa3d68  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa43d0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa46b8  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa48a0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xa49c8  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa5870  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa6118  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa67e0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xa6d48  0xcbf1   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xb3940  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb5ee8  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb6f90  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb7918  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb7e40  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb84a8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb8790  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb8978  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb8aa0  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb9948  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xba1f0  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xba8b8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xbae20  0x97d2   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xc45f8  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc6ba0  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc7c48  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc85d0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_GROUP_ICON      0xb7d80  0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 13 icons, 48x48, 16-colors
RT_GROUP_ICON      0x92ff0  0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 13 icons, 48x48, 16-colors
RT_GROUP_ICON      0xc8a38  0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 13 icons, 48x48, 16-colors
RT_GROUP_ICON      0xa3ca8  0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 13 icons, 48x48, 16-colors
RT_GROUP_ICON      0x3c158  0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 13 icons, 48x48, 16-colors
RT_GROUP_ICON      0x4ce10  0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 13 icons, 48x48, 16-colors
RT_GROUP_ICON      0x4eb08  0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x4ee20  0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x53cf8  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x51568  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x55990  0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x575f8  0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x5a1c8  0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x59d58  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x6eb48  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x5ace8  0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x5b810  0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x5c338  0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x712d8  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x62550  0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 48x48, 16-colors
RT_GROUP_ICON      0x64d08  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x67498  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x69c28  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x6c3b8  0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x72f70  0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x74bd8  0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x7ef40  0x92     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 10 icons, 48x48, 16-colors
RT_VERSION         0xc8af8  0x5c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0xe960   0x688    LANG_ENGLISH SUBLANG_ENGLISH_US       XML  document text

Suspicious IAT alerts
================================================================================
CreateProcessW

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x6970       0x6a00       6.184567    
.data      0x8000       0x64c        0x200        0.812637    [SUSPICIOUS]
.idata     0x9000       0xb7a        0xc00        5.157067    
.didat     0xa000       0x44         0x200        0.609029    [SUSPICIOUS]
.tls       0xb000       0x3          0x200        0.000000    
.rsrc      0xc000       0xbd218      0xbd400      6.466138    
.reloc     0xca000      0x610        0x800        5.668784    

Version info
================================================================================
LegalCopyright: \xa9 Microsoft Corporation. All rights reserved.
InternalName: iexplore
FileVersion: 11.00.14393.0 (rs1_release.160715-1616)
CompanyName: Microsoft Corporation
ProductName: Internet Explorer
ProductVersion: 11.00.14393.0
FileDescription: Internet Explorer
OriginalFilename: IEXPLORE.EXE
LegalCopyright: \xa9 Microsoft Corporation. All rights reserved.
InternalName: iexplore
FileVersion: 11.00.14393.0
CompanyName: Microsoft Corporation
ProductName: Internet Explorer
ProductVersion: 11.00.14393.0
FileDescription: Internet Explorer
OriginalFilename: IEXPLORE.EXE
Translation: 0x0409 0x04b0

