################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    3151144 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     c61cacb75da899b4a18979343031b701
SHA1:    b3011dee72db5136b78a1e231e02e33a6cd72934
ssdeep:  24576:fsw6GbX+lKfxZ3e43r4H13PBPsw9GuKFoBf:fsw6yX+kZr4V35PscbV
Date:    0x45D5A095 [Fri Feb 16 12:16:21 2007 UTC]
EP:      0x43f15a .text 0/4
CRC:     Claimed: 0x30759b, Actual: 0x30759b 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_ICON            0x723a8  0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x847d0  0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x893f8  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x8aa20  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x8b8c8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x8c170  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x8c838  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x8cda0  0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcedc8  0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdf5f0  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe3818  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe5dc0  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe6e68  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe77f0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe7d88  0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf1df0  0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf4658  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf50c0  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf5728  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf5a10  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf5bf8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xf5d20  0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x108148 0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10cd70 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10e398 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10f240 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10fae8 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1101b0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x110718 0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x152740 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x162f68 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x167190 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x169738 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x16a7e0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x16b168 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x16b700 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x16bfc0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2c9930 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2c9a58 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2c9fc0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ca2a8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2cab90 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2cb1f8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2cb4e0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2cb6c8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2cb7f0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2cc698 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ccf40 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2cd608 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2cdb70 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d0118 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d0dc0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d1748 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d1c60 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d1e48 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d1f70 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d2638 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d2ba0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d3528 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d39f0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d40b8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d4620 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d4fa8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d5450 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d5638 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d5760 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d5e28 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d6390 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d6d18 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d71e0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d73c8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d74f0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d7bb8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d8120 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d8aa8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d8f70 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d9638 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d9ba0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2da528 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2da9d0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2dabb8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2dace0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2db3a8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2db910 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2dc298 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2dc760 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2dc948 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2dca70 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2dd138 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2dd6a0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2de028 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2de4f0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2debb8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2df120 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2dfaa8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2dff50 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e0138 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e0260 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e0928 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e0e90 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e1818 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e1ce0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e1ec8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e1ff0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e26b8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e2c20 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e35a8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e3a70 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e4138 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e46a0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e5028 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e54d0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e56b8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e57e0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e5ea8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e6410 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e6d98 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e7260 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e7448 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e7570 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e7c38 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e81a0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e8b28 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e8ff0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e96b8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2e9c20 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ea5a8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2eaa50 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2eac38 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ead60 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2eb428 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2eb990 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ec318 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ec7e0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ec9c8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ecaf0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ed1b8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ed720 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2ee0a8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ee570 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2eec38 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2ef1a0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2efb28 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2effd0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f01b8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f02e0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f09a8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f0f10 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f1898 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_MENU            0x2c6dd0 0x1a2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x2c6f78 0x628    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x2c75a0 0x3e2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x2c9870 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c82b0 0x2fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c85b0 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c89b8 0x2cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c9668 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c8c88 0x59e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c9228 0x440    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c96f8 0x176    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x62fb0  0x3e4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x62e68  0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63a20  0x7c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63398  0x76     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63410  0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63700  0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63800  0xdc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x638e0  0x140    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63aa0  0x40     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63ae0  0x7e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63b60  0x2ba    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63e20  0xc8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x63ee8  0x234    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x62d10  0x156    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x64120  0x228    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x64348  0x88     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x643d0  0x40     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2c86b0 0x302    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2fb340 0x820    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2fbb60 0x9c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2fbc00 0x17a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x2fbd80 0x3ae    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fd580 0x3a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fc130 0x1ee    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fd9e8 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fe058 0x1a4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fc320 0x8e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ff038 0x2ac    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ff378 0x27a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2ff2e8 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fe250 0x7e6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fea38 0x548    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fd5c0 0x9a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fd660 0x182    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fd8b8 0x6a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fd7e8 0xcc     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_STRING          0x2fd928 0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fe200 0x50     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fc800 0xa8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fef80 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fc3b0 0x46     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fc440 0x2a2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fc8a8 0x260    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fce68 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fcbe8 0x27c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x2fc6e8 0x112    LANG_ENGLISH SUBLANG_ENGLISH_US       data
