################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    776704 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     3b5e0a97169a31c78ebdcdb6cfacfbb5
SHA1:    8510a642bc550c2b271359b0fb8af01941e5d971
ssdeep:  12288:m2oksAQmwprppW5ARB15YNH99NFj09b05Uoli8FoRg1nw94QRNw:mXrIarXW5AgN/NFA9ckXg1RQI
Date:    0x2A425E19 [Fri Jun 19 22:22:17 1992 UTC] [SUSPICIOUS]
EP:      0x4a4250 CODE 0/8
CRC:     Claimed: 0x0, Actual: 0xc2612 [SUSPICIOUS]
Packers: BobSoft Mini Delphi -> BoB / BobSoft

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
JPG                0xbac58  0x1728   LANG_ENGLISH SUBLANG_ENGLISH_US       JPEG image data, JFIF standard 1.01
RT_STRING          0xc0d28  0x128    LANG_NEUTRAL SUBLANG_NEUTRAL          DBase 3 index file
RT_STRING          0xc0e50  0x450    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc12a0  0x3cc    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc166c  0x3bc    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc1a28  0x424    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc1e4c  0xf0     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc1f3c  0xd8     LANG_NEUTRAL SUBLANG_NEUTRAL          DBase 3 data file (7078005 records)
RT_STRING          0xc2014  0x274    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc2288  0x3d8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc2660  0x374    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_STRING          0xc29d4  0x2d8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0xc2cac  0x10     LANG_NEUTRAL SUBLANG_NEUTRAL          Sendmail frozen configuration 
RT_RCDATA          0xc2cbc  0x35c    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0xc3018  0x174c   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0xc4764  0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0xc4778  0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0xc478c  0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0xc47a0  0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0xc47b4  0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0xc47c8  0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_CURSOR    0xc47dc  0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          Lotus 1-2-3
RT_GROUP_ICON      0xc47f0  0x14     LANG_SWEDISH SUBLANG_SWEDISH          MS Windows icon resource - 1 icon

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
CODE       0x1000       0xa32bc      0xa3400      6.557502    
DATA       0xa5000      0x2eb0       0x3000       4.371992    
BSS        0xa8000      0x2171       0x0          0.000000    [SUSPICIOUS]
.idata     0xab000      0x271e       0x2800       4.984163    
.tls       0xae000      0x10         0x0          0.000000    [SUSPICIOUS]
.rdata     0xaf000      0x18         0x200        0.200582    [SUSPICIOUS]
.reloc     0xb0000      0x9d14       0x9e00       6.646734    
.rsrc      0xba000      0xaa00       0xaa00       5.367890    

