################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4300800 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     04f5391c45d356b391661a4097ae45f2
SHA1:    058cdd52af8d7a6423754e996b3d6c5430f4cc54
ssdeep:  24576:s5aOKO0GWWhIvJdnkK1B2FxvNEtXcPCl9AuDF5zUPGLG5SvAMZAMg97z78:7O/MJdz12xvW9cPy9AuDzYh8
Date:    0x57898E1B [Sat Jul 16 01:30:03 2016 UTC]
EP:      0x4a68b0 .text 0/6
CRC:     Claimed: 0x41c544, Actual: 0x41c544 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_BITMAP          0x19b860 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x19f890 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x19fcc0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a0330 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a0c60 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a1c90 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a2cc0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a45f0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1a6a20 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1aaa50 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1aae80 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ab4f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1abe20 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ace50 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ade80 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1af7b0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1b1be0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1b5c10 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1b6040 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1b66b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1b6fe0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1b8010 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1b9040 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ba970 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1bcda0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1c0dd0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1c1200 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1c1870 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1c21a0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1c31d0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1c4200 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1c5b30 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1c7f60 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1cbf90 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1cc3c0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1cca30 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1cd360 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ce390 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1cf3c0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1d0cf0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1d3120 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1d7150 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1d7580 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1d7bf0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1d8520 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1d9550 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1da580 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1dbeb0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1de2e0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1e2310 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1e2740 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1e2db0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1e36e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1e4710 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1e5740 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1e7070 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1e94a0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ed4d0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1ed900 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1edf70 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ee8a0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ef8d0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1f0900 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1f2230 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1f4660 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1f8690 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1f8ac0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1f9130 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1f9a60 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1faa90 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1fbac0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1fd3f0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1ff820 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x203850 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x203c80 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2042f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x204c20 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x205c50 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x206c80 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2085b0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x20a9e0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x20ea10 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x20ee40 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x20f4b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x20fde0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x210e10 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x211e40 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x213770 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x215ba0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x219bd0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x21a000 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x21a670 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x21afa0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x21bfd0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x21d000 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x21e930 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x220d60 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x224d90 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2251c0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x225830 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x226160 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x227190 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2281c0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x229af0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x22bf20 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x22ff50 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x230380 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2309f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x231320 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x232350 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x233380 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x234cb0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
