################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    656896 bytes
Type:    PE32 executable for MS Windows (console) Intel 80386 32-bit
MD5:     ab5138b78ed9cfe97cdd546653b75fb9
SHA1:    636d9f014089ede804f48e61cd1d3adf598dac35
ssdeep:  12288:IkLDqzDkn2jUHPqFnRWl0EGAyCd6f1gDIbhmZ6pNBfWME5cc:Ik+In2SSnl+yCdk1oOhY6pxE5cc
Date:    0x2A425E19 [Fri Jun 19 22:22:17 1992 UTC] [SUSPICIOUS]
EP:      0x5c6550 UPX1 1/3 [SUSPICIOUS]
RT_RCDATA          0x180e94 0x12400  LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_RCDATA          0x193294 0x2      LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL WE32000 COFF executable (TV)
RT_RCDATA          0x193298 0x4      LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL 8086 relocatable (Microsoft)
RT_RCDATA          0x19329c 0x598    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x193834 0x1ea2   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x1956d8 0xa16    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x1960f0 0x2c3a   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x198d2c 0x3700   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x19c42c 0x13a65  LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x1afe94 0x1c3d   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x1b1ad4 0x30e7   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x1b4bbc 0x1f03   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x1b6ac0 0x9ad9   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x1c059c 0x3a0    LANG_NEUTRAL SUBLANG_NEUTRAL          PCX ver. 2.8 image data, with palette
RT_RCDATA          0x1c093c 0x713    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x1c1050 0x27f    LANG_NEUTRAL SUBLANG_NEUTRAL          8086 relocatable (Microsoft)
RT_RCDATA          0x1c12d0 0xbd3    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_RCDATA          0x1c1ea4 0x565    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c240c 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2420 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2434 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2448 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c245c 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2470 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2484 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2498 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c24ac 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c24c0 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c24d4 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c24e8 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c24fc 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2510 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2524 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2538 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          DOS executable (COM)
RT_GROUP_CURSOR    0x1c254c 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2560 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2574 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_CURSOR    0x1c2588 0x14     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_GROUP_ICON      0x1ca2d0 0x22     LANG_CHINESE SUBLANG_CHINESE_HONGKONG MS Windows icon resource - 2 icons, 32x32, 256-colors
RT_VERSION         0x1ca2f8 0x398    LANG_CHINESE SUBLANG_CHINESE_HONGKONG data

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
UPX0       0x1000       0x129000     0x0          0.000000    [SUSPICIOUS]
UPX1       0x12a000     0x9d000      0x9c800      7.916683    [SUSPICIOUS]
.rsrc      0x1c7000     0x4000       0x3a00       4.395942    

Version info
================================================================================
LegalCopyright: Copyright (c) 2009 Ccy JC_HK
InternalName: Ccy hahazipc
FileVersion: 1.0.5.0
CompanyName: 
LegalTrademarks: 
Comments: 
ProductName: No-frills Unzipper Command-line Program
ProductVersion: 1.0.0.0
FileDescription: No-frills Unzipper, specially designed for s2services.com
OriginalFilename: no-frills.exe
Translation: 0x0c04 0x03b6

