################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1612240 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     f3680f5cda048b996d566990b3c830c3
SHA1:    4be5ad02d3b42cef90a9e19520e260177d418d5e
ssdeep:  24576:gRXN9O2QcBMU/yBVn212ittDZMX9aa1eL+6BDmXdzMdq/kHUsKTv:yVQem2oittyX9BM680dzMdqCmT
Date:    0x4E5F7D89 [Thu Sep  1 12:41:45 2011 UTC]
EP:      0x470c3f .text 0/4
CRC:     Claimed: 0x18a683, Actual: 0x18a683 

Signature scans
================================================================================
YARA: irc
   0xd893aL => MSG
   0xdb487L => notice
   0xde050L => notice
   0xde12bL => notice
   0xde1a3L => notice
   0xe1033L => notice
   0xe1119L => notice
   0xe1b64L => notice
   0xe1d22L => notice
   0xe287fL => notice
   0x9455fL => part
   0xd8402L => PART
   0xdb240L => PART
   0xdb31aL => PART
   0xdb7a3L => part
   0xdcebdL => part
   0xddc11L => part
   0xddf4dL => part
   0xe0d22L => part
   0xe156fL => PART
   0xe86eaL => PART
   0xea2eaL => PART
   0xf57c1L => part
   0xf5af3L => part
   0xf5e89L => part
   0xf60adL => part
   0x8f325L => quit


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
BIN                0xe7248  0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       x86 boot sector, code offset 0x1e
BIN                0xe7448  0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       x86 boot sector, code offset 0x1e
BIN                0xe7648  0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       x86 boot sector, code offset 0x1e
BIN                0xe7848  0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       x86 boot sector, code offset 0x1e
BIN                0xe7a48  0x7fe    LANG_ENGLISH SUBLANG_ENGLISH_US       DOS executable (COM)
BIN                0xe8248  0x47c8   LANG_ENGLISH SUBLANG_ENGLISH_US       gzip compressed data, from NTFS filesystem (NT), max compression
BIN                0xeca10  0x2e65   LANG_ENGLISH SUBLANG_ENGLISH_US       gzip compressed data, from NTFS filesystem (NT), max compression
BIN                0xef878  0x339d   LANG_ENGLISH SUBLANG_ENGLISH_US       gzip compressed data, from NTFS filesystem (NT), max compression
BIN                0xf2c18  0x2ee8   LANG_ENGLISH SUBLANG_ENGLISH_US       gzip compressed data, from NTFS filesystem (NT), max compression
BIN                0xf5b00  0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       x86 boot sector, code offset 0x1e
BIN                0xf5d00  0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       x86 boot sector, code offset 0x1e
BIN                0xf5f00  0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       x86 boot sector, code offset 0x1e
BIN                0xf6100  0x200    LANG_ENGLISH SUBLANG_ENGLISH_US       x86 boot sector, code offset 0x1e
BIN                0xf6300  0x4a74   LANG_ENGLISH SUBLANG_ENGLISH_US       gzip compressed data, from NTFS filesystem (NT), max compression
BIN                0xfad74  0x3115   LANG_ENGLISH SUBLANG_ENGLISH_US       gzip compressed data, from NTFS filesystem (NT), max compression
BIN                0xfde8c  0x3642   LANG_ENGLISH SUBLANG_ENGLISH_US       gzip compressed data, from NTFS filesystem (NT), max compression
BIN                0x1014d0 0x3194   LANG_ENGLISH SUBLANG_ENGLISH_US       gzip compressed data, from NTFS filesystem (NT), max compression
RT_GROUP_ICON      0x1b6200 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 256-colors
RT_GROUP_ICON      0x1b6240 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 256-colors
RT_VERSION         0x1b6280 0x28c    LANG_ENGLISH SUBLANG_ENGLISH_US       DOS executable (COM)
RT_MANIFEST        0x1b650c 0x371    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators

Suspicious IAT alerts
================================================================================
StartServiceA
OpenProcessToken
CreateServiceA
ShellExecuteW
ShellExecuteA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x8d676      0x8d800      6.649386    
.rdata     0x8f000      0x2267c      0x22800      6.389118    
.data      0xb2000      0x33240      0x6e00       4.798553    
.rsrc      0xe6000      0xd0880      0xd0a00      6.751519    

Version info
================================================================================
FileVersion: 7.1
CompanyName: TrueCrypt Foundation
LegalTrademarks: TrueCrypt
ProductName: TrueCrypt
ProductVersion: 7.1
FileDescription: TrueCrypt Format
OriginalFilename: TrueCrypt Format.exe
Translation: 0x0409 0x04b0

