################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4312248 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     8931c71addc9b0944332336b9f4a3505
SHA1:    49340e34cc19adfa4cbee0830b055a2f25ef45bd
ssdeep:  49152:mMuH0w+tsaLf39CPQycSvkdaTBz3i47ow8A7/eFwIADmfT:huUwEsaLf39gQycSv2y3Iw8a0ODmb
Date:    0x57898E92 [Sat Jul 16 01:32:02 2016 UTC]
EP:      0x4afb50 .text 0/7
CRC:     Claimed: 0x4236b3, Actual: 0x4236b3 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
IMAGE              0x277a78 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ad358 0x3932   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 45 x 45, 8-bit/color RGBA, non-interlaced
IMAGE              0x2b0c90 0x3936   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x2b45c8 0x394c   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x2b7f18 0x396e   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x2bb888 0x397a   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 75 x 75, 8-bit/color RGBA, non-interlaced
IMAGE              0x2bf208 0xbc0    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 90 x 90, 8-bit/color RGBA, non-interlaced
IMAGE              0x2bfdc8 0x39a0   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x2c3768 0xbf5    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 120, 8-bit/color RGBA, non-interlaced
IMAGE              0x2c4360 0x3abc   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x2c7e20 0x3ac2   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x2cb8e8 0x3acb   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x2cf3b8 0x3acf   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 38 x 38, 8-bit/color RGBA, non-interlaced
IMAGE              0x2d2e88 0x3ad7   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 45 x 45, 8-bit/color RGBA, non-interlaced
IMAGE              0x2d6960 0x3ae6   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x2da448 0x3afc   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ddf48 0x3b1d   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x2e1a68 0x3b29   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 75 x 75, 8-bit/color RGBA, non-interlaced
IMAGE              0x2e5598 0x3b40   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 90 x 90, 8-bit/color RGBA, non-interlaced
IMAGE              0x2e90d8 0x3b4d   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ecc28 0xbeb    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 120 x 120, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ed818 0xcf     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ed8e8 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ed9d8 0x11e    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x2edaf8 0x11b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x2edc18 0x124    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x2edd40 0x144    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ede88 0x17f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ee008 0x1b8    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ee1c0 0x1c4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ee388 0x21b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ee5a8 0x229    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
IMAGE              0x2ee7d8 0x2d7    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
IMAGE              0x2eeab0 0x3944   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x2f23f8 0x3950   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x2f5d48 0x3987   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x2f96d0 0x3985   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x2fd058 0x398e   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x3009e8 0x39aa   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x304398 0x39df   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x307d78 0x3a20   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x30b798 0x3a26   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x30f1c0 0x3a79   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x312c40 0x3a80   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
IMAGE              0x3166c0 0x3b2e   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
IMAGE              0x31de18 0x149    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x31df68 0x176    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x31e0e0 0x1dd    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x31e2c0 0x1da    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x31e4a0 0x260    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x31e700 0x293    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x31e998 0x344    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x31ece0 0x3ed    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x31f0d0 0x41a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x31f4f0 0x4b4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x31f9a8 0x529    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
IMAGE              0x31fed8 0x653    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
IMAGE              0x320530 0x39a7   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x323ed8 0x39e4   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x3278c0 0x3a4c   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x32b310 0x3a95   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x32eda8 0x3ac8   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x332870 0x3b11   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x336388 0x3bea   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x339f78 0x3cc5   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x33dc40 0x3ca2   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x3418e8 0x3d33   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x345620 0x3d93   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
IMAGE              0x3493b8 0x3ef6   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
IMAGE              0x3504a8 0x587    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x350a30 0x629    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x351060 0x6c3    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x351728 0x7e8    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x351f10 0xa36    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x352948 0xc78    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x3535c0 0x594    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x353b58 0x63b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x354198 0x6d7    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x354870 0x7fa    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x355070 0xa4a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x355ac0 0xc8b    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x31a1f0 0x240    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x31a430 0x2de    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x31a710 0x38f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x31aaa0 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x31af70 0x6f8    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x31b668 0x98f    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x31bff8 0x1a7    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x31c1a0 0x1d6    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x31c378 0x3f7    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x31c770 0x2f5    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x31ca68 0x7e4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x31d250 0xbc6    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x358638 0xad     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x3586e8 0xaf     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x358798 0xc0     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x358858 0x117    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x358970 0x16a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x358ae0 0x1c2    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x358ca8 0xe3     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x358d90 0xe1     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x358e78 0x104    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 36 x 36, 8-bit/color RGBA, non-interlaced
IMAGE              0x358f80 0x11a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x3590a0 0x165    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 72 x 72, 8-bit/color RGBA, non-interlaced
IMAGE              0x359208 0x1bd    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit/color RGBA, non-interlaced
IMAGE              0x3593c8 0xd7     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit gray+alpha, non-interlaced
IMAGE              0x3594a0 0x102    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit gray+alpha, non-interlaced
IMAGE              0x3595a8 0x165    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit gray+alpha, non-interlaced
IMAGE              0x359710 0x1c3    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit gray+alpha, non-interlaced
IMAGE              0x3598d8 0x1e4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
IMAGE              0x359ac0 0x270    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit gray+alpha, non-interlaced
IMAGE              0x359d30 0x317    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit gray+alpha, non-interlaced
IMAGE              0x35a048 0x378    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit gray+alpha, non-interlaced
IMAGE              0x35a3c0 0x481    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 128 x 128, 8-bit gray+alpha, non-interlaced
IMAGE              0x35a848 0xd4     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit gray+alpha, non-interlaced
IMAGE              0x35a920 0xf9     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit gray+alpha, non-interlaced
IMAGE              0x35aa20 0x155    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit gray+alpha, non-interlaced
IMAGE              0x35ab78 0x1a9    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit gray+alpha, non-interlaced
IMAGE              0x35ad28 0x1c2    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit gray+alpha, non-interlaced
IMAGE              0x35aef0 0x237    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit gray+alpha, non-interlaced
IMAGE              0x35b128 0x2ce    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit gray+alpha, non-interlaced
IMAGE              0x35b3f8 0x330    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 96 x 96, 8-bit gray+alpha, non-interlaced
IMAGE              0x35b728 0x40d    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 128 x 128, 8-bit gray+alpha, non-interlaced
IMAGE              0x34d2b0 0x100    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x34d3b0 0x137    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x34d4e8 0x151    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x34d640 0x162    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x34d7a8 0x188    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x34d930 0x196    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x34dac8 0x1ed    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x34dcb8 0x24d    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x34df08 0x269    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x34e178 0x300    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x34e478 0x32d    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
IMAGE              0x34e7a8 0x401    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 80 x 80, 8-bit/color RGBA, non-interlaced
IMAGE              0x34ebb0 0x104    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
IMAGE              0x34ecb8 0x139    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 20 x 20, 8-bit/color RGBA, non-interlaced
IMAGE              0x34edf8 0x157    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
IMAGE              0x34ef50 0x162    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 25, 8-bit/color RGBA, non-interlaced
IMAGE              0x34f0b8 0x18a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 30 x 30, 8-bit/color RGBA, non-interlaced
IMAGE              0x34f248 0x1a2    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 32 x 32, 8-bit/color RGBA, non-interlaced
IMAGE              0x34f3f0 0x1df    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 40, 8-bit/color RGBA, non-interlaced
IMAGE              0x34f5d0 0x223    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 48 x 48, 8-bit/color RGBA, non-interlaced
IMAGE              0x34f7f8 0x271    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 50 x 50, 8-bit/color RGBA, non-interlaced
IMAGE              0x34fa70 0x2f5    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 60 x 60, 8-bit/color RGBA, non-interlaced
IMAGE              0x34fd68 0x329    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 64 x 64, 8-bit/color RGBA, non-interlaced
