################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4220464 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     d87be711c731f84809173b66f5c9fd21
SHA1:    ad36446bad604f58f7b5535e25ffce5671835f29
ssdeep:  24576:6e1MSAaFyvhemtfJXPchdGdRdlWyBvyjJaHe4ods:64HY7fJfcKW2vysp
Date:    0x465D729A [Wed May 30 12:48:26 2007 UTC]
EP:      0x45d528 .text 0/4
CRC:     Claimed: 0x408cf8, Actual: 0x408cf8 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_BITMAP          0x3f8db0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8cc0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8ea0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8f90 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f9080 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f9350 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f9440 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f9530 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x153900 0xc98    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x144c40 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1452a8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1477d8 0x188    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x147960 0x188    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x143f70 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1445d8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1432a0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x143908 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x142da8 0x4f6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x142740 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x147170 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x146b08 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x306420 0x1b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x307f48 0x1b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1502b0 0x1b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e788 0x1b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14cc60 0x1b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14b138 0x1b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x149610 0x1b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x299c78 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1464a0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x145e38 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x147ae8 0x1b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x151dd8 0x1b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x145910 0x528    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x22d4d8 0x6c7a0  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1c0d38 0x6c7a0  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x154598 0x6c7a0  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x9b520  0x128    LANG_GERMAN  SUBLANG_GERMAN           GLS_BINARY_LSB_FIRST
RT_ICON            0x9b648  0x2e8    LANG_GERMAN  SUBLANG_GERMAN           data
RT_ICON            0x9b930  0x668    LANG_GERMAN  SUBLANG_GERMAN           data
RT_ICON            0x9bf98  0x568    LANG_GERMAN  SUBLANG_GERMAN           GLS_BINARY_LSB_FIRST
RT_ICON            0x9c500  0x8a8    LANG_GERMAN  SUBLANG_GERMAN           data
RT_ICON            0x9cda8  0xea8    LANG_GERMAN  SUBLANG_GERMAN           data
RT_ICON            0x9dc50  0x468    LANG_GERMAN  SUBLANG_GERMAN           GLS_BINARY_LSB_FIRST
RT_ICON            0x9e0b8  0xca8    LANG_GERMAN  SUBLANG_GERMAN           data
RT_ICON            0x9ed60  0x25a8   LANG_GERMAN  SUBLANG_GERMAN           data
RT_ICON            0xa1390  0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xab3f8  0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xadc60  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xae6c8  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xaed30  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xaf018  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xaf200  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xaf328  0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc1750  0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc6378  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc79a0  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc8848  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc90f0  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc97b8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xc9d20  0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10bd48 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11c570 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x120798 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x122d40 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x123de8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x124770 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x124d08 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x124e30 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x125118 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x125780 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x125ce8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x126590 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x127438 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1278a0 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x128548 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12ab78 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12aca0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12b208 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12b6a0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12b7e0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12c0a0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12c960 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12ca88 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12d018 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12d140 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12d6d0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12d7f8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12dd88 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12deb0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12e440 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12e568 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12e850 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12eeb8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12f420 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12fcc8 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x130b70 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x130fd8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x132080 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1346b0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x134998 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x135268 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x135b10 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1369e0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x136f60 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x137088 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x137618 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x137740 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x137a28 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x138090 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1385f8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x138ea0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x139d48 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13a1b0 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13b258 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13d888 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13d9b0 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13df40 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13e068 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3cf990 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3cfab8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3d0020 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d0308 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d0bf0 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d1258 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d1540 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d1728 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3d1850 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d26f8 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d2fa0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d3668 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3d3bd0 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d6178 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d6e20 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d77a8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3d7cc0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d7ea8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3d7fd0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d8698 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3d8c00 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d9588 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3d9a50 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3da118 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3da680 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3db008 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3db4b0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3db698 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3db7c0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3dbe88 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3dc3f0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3dcd78 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3dd240 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3dd428 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3dd550 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ddc18 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3de180 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3deb08 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3defd0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3df698 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3dfc00 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e0588 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e0a30 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e0c18 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e0d40 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e1408 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e1970 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e22f8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e27c0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e29a8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e2ad0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e3198 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e3700 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e4088 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e4550 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e4c18 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e5180 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e5b08 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e5fb0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e6198 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e62c0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e6988 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e6ef0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e7878 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e7d40 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e7f28 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e8050 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e8718 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e8c80 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e9608 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3e9ad0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ea198 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3ea700 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3eb088 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3eb530 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3eb718 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3eb840 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ebf08 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3ec470 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ecdf8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3ed2c0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ed4a8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3ed5d0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3edc98 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3ee200 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3eeb88 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3ef050 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ef718 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3efc80 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f0608 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f0ab0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f0c98 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f0dc0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f1488 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f19f0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f2378 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f2840 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f2a28 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f2b50 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f3218 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f3780 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
