################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    460248 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     a205551e7ba8580d2c0ff896a4d79fa9
SHA1:    9ff246b43b25422db7f6e48a649039b60f0456d6
ssdeep:  6144:WyBjBL9dzPaLZONmXDjUxqNDr2bnNMNcVeKSatJ2RaPl+TtPdpDHt5FsF6Yr681K:z1HLOZONmXfUEDqWMWa8z
Date:    0x46D48420 [Tue Aug 28 20:22:56 2007 UTC]
EP:      0x43b309 .text 0/4
CRC:     Claimed: 0x7af6b, Actual: 0x7af6b 
Packers: Armadillo v1.71

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_STRING          0x5a830  0xc8     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x5ad80  0x224    LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x63180  0x282    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x63de0  0x292    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x6ed40  0x374    LANG_GREEK   SUBLANG_DEFAULT          data
RT_STRING          0x64ac8  0x28a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x65700  0x270    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x662c0  0x1f2    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x66de0  0x2e4    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x5b7d8  0x296    LANG_HUNGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x67af8  0x264    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x59760  0x140    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x5a1d0  0x140    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x68630  0x298    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x69290  0x2f8    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x5c368  0x272    LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x69fb8  0x2ca    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x5cf68  0x2d8    LANG_ROMANIAN SUBLANG_ROMANIAN         data
RT_STRING          0x60bc8  0x264    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x5dc68  0x296    LANG_SERBIAN SUBLANG_DEFAULT          data
RT_STRING          0x5e830  0x232    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x6ac30  0x2ca    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x58c58  0x298    LANG_THAI    SUBLANG_DEFAULT          data
RT_STRING          0x6fb90  0x24c    LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x6b938  0x2e6    LANG_INDONESIAN SUBLANG_DEFAULT          data
RT_STRING          0x5f300  0x28c    LANG_SLOVENIAN SUBLANG_DEFAULT          data
RT_STRING          0x6c690  0x2d4    LANG_BASQUE  SUBLANG_DEFAULT          data
RT_STRING          0x59d80  0xc8     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x6d390  0x2bc    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x6e060  0x29a    LANG_FRENCH  SUBLANG_FRENCH_CANADIAN  data
RT_STRING          0x617b0  0x2fc    LANG_SERBIAN SUBLANG_SERBIAN_CYRILLIC data
RT_STRING          0x60218  0x710    LANG_BULGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x62748  0x790    LANG_CATALAN SUBLANG_DEFAULT          data
RT_STRING          0x5a8f8  0x1d6    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x5afa8  0x5bc    LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x63408  0x6d4    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x64078  0x762    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x6f0b8  0x852    LANG_GREEK   SUBLANG_DEFAULT          data
RT_STRING          0x64d58  0x6b2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x65970  0x6ce    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x664b8  0x61a    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x670c8  0x74e    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x5ba70  0x64e    LANG_HUNGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x67d60  0x65c    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x598a0  0x38c    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x5a310  0x3d0    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x688c8  0x704    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x69588  0x774    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x5c5e0  0x6a4    LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x6a288  0x714    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x5d240  0x79a    LANG_ROMANIAN SUBLANG_ROMANIAN         data
RT_STRING          0x60e30  0x6b2    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x5df00  0x670    LANG_SERBIAN SUBLANG_DEFAULT          data
RT_STRING          0x5ea68  0x5d0    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x6af00  0x77e    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x58ef0  0x688    LANG_THAI    SUBLANG_DEFAULT          data
RT_STRING          0x6fde0  0x678    LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x6bc20  0x7a2    LANG_INDONESIAN SUBLANG_DEFAULT          data
RT_STRING          0x5f590  0x6b4    LANG_SLOVENIAN SUBLANG_DEFAULT          data
RT_STRING          0x6c968  0x732    LANG_BASQUE  SUBLANG_DEFAULT          data
RT_STRING          0x59e48  0x1d0    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x6d650  0x70a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x6e300  0x728    LANG_FRENCH  SUBLANG_FRENCH_CANADIAN  data
RT_STRING          0x61ab0  0x6c0    LANG_SERBIAN SUBLANG_SERBIAN_CYRILLIC data
RT_STRING          0x5fc48  0x2be    LANG_BULGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x62170  0x2ac    LANG_CATALAN SUBLANG_DEFAULT          data
RT_STRING          0x5a6e0  0x11e    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x5aad0  0x288    LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x62ed8  0x27a    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x63ae0  0x2d6    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x6ea28  0x2f0    LANG_GREEK   SUBLANG_DEFAULT          data
RT_STRING          0x647e0  0x2c0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x65410  0x2c0    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x66040  0x254    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x66ad8  0x2dc    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x5b568  0x246    LANG_HUNGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x67818  0x2b8    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x59578  0x1b6    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x5a018  0x182    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x683c0  0x244    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x68fd0  0x296    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x5c0c0  0x280    LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x69d00  0x28e    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x5cc88  0x2b8    LANG_ROMANIAN SUBLANG_ROMANIAN         data
RT_STRING          0x60928  0x276    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x5d9e0  0x25c    LANG_SERBIAN SUBLANG_DEFAULT          data
RT_STRING          0x5e570  0x298    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x6a9a0  0x262    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x58980  0x2a8    LANG_THAI    SUBLANG_DEFAULT          data
RT_STRING          0x6f910  0x250    LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x6b680  0x28a    LANG_INDONESIAN SUBLANG_DEFAULT          data
RT_STRING          0x5f038  0x29a    LANG_SLOVENIAN SUBLANG_DEFAULT          data
RT_STRING          0x6c3c8  0x296    LANG_BASQUE  SUBLANG_DEFAULT          data
RT_STRING          0x59c30  0x11c    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x6d0a0  0x2c2    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x6dd60  0x2d6    LANG_FRENCH  SUBLANG_FRENCH_CANADIAN  data
RT_STRING          0x614e8  0x296    LANG_SERBIAN SUBLANG_SERBIAN_CYRILLIC data
RT_GROUP_ICON      0x57250  0x3e     LANG_NEUTRAL SUBLANG_NEUTRAL          MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_VERSION         0x582e0  0x318    LANG_TURKISH SUBLANG_DEFAULT          data
RT_MANIFEST        0x585f8  0x381    LANG_TURKISH SUBLANG_DEFAULT          XML  document text

Suspicious IAT alerts
================================================================================
WriteProcessMemory
CreateProcessA
OpenProcessToken
ShellExecuteExA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x452de      0x46000      6.531236    
.rdata     0x47000      0x5a50       0x6000       5.368634    
.data      0x4d000      0x744c       0x6000       3.425792    
.rsrc      0x55000      0x1b458      0x1c000      4.394276    

Version info
================================================================================
LegalCopyright: Copyright (C) 2006 Macrovision Corporation
InternalName: Setup
FileVersion: 12.0.58855
CompanyName: Macrovision Corporation
ProductName: InstallShield
OLESelfRegister: 
ProductVersion: 12.0
FileDescription: Setup.exe
OriginalFilename: Setup.exe
Translation: 0x0409 0x04b0

