################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1564672 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     3a42aca239b8a27920534cda277c03c3
SHA1:    b9b94a592dcadc5248da8e9cf7ef4e5af213b93d
ssdeep:  24576:RMEyiEfk3N3nwsQ3l3grYuJSqWWiF4zzQoEy:0i1cWBniQzQoX
Date:    0x49F6F662 [Tue Apr 28 12:28:18 2009 UTC]
EP:      0x499604 .text 0/5
CRC:     Claimed: 0x18d027, Actual: 0x18d027 

Signature scans
================================================================================
YARA: write_msr
   0x16f003L => 8b4d088b550c8b45100f30
YARA: embedded_exe
   0x4eL => This program cannot be run in DOS mode
   0x16de5eL => This program cannot be run in DOS mode
   0x170ebaL => This program cannot be run in DOS mode
   0x17403aL => This program cannot be run in DOS mode
   0x178c22L => This program cannot be run in DOS mode


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_CURSOR          0xf99f0  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0xf9b24  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf9c58  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xf9d8c  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xf9ec0  0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0xfb86c  0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0xfd218  0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0xfebc4  0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x100570 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x101f1c 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x1038c8 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x105274 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x106c20 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x1085cc 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x109f78 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x10b924 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x10d2d0 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x10ec7c 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x110628 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x111fd4 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x113980 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x11532c 0x1d78   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x1170a4 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x118a50 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x11a3fc 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x11bda8 0x1b30   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x11d8d8 0x19ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x11f284 0x19ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x120c30 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x1225dc 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x123f88 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x125934 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x1272e0 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x128c8c 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x12a638 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x12bfe4 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x12d990 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x12f33c 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x130ce8 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x132694 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x134040 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x1359ec 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x137398 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x138d44 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x13a6f0 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x13c09c 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x13da48 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x13f3f4 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x140da0 0x1bc8   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x142968 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x144314 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x145cc0 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x14766c 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x149018 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x14a9c4 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x14c370 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x14dd1c 0x291c   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x150638 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x151fe4 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x153990 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x15533c 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x156ce8 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x158694 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x15a040 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x15b9ec 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x15d398 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x15ed44 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x1606f0 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x16209c 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x163a48 0x19ac   LANG_FRENCH  SUBLANG_FRENCH           data
RT_BITMAP          0x1653f4 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1654ac 0x144    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1655f0 0x668    LANG_FRENCH  SUBLANG_FRENCH           data
RT_ICON            0x165c58 0x2e8    LANG_FRENCH  SUBLANG_FRENCH           data
RT_ICON            0x165f40 0x1e8    LANG_FRENCH  SUBLANG_FRENCH           data
RT_ICON            0x166128 0x128    LANG_FRENCH  SUBLANG_FRENCH           GLS_BINARY_LSB_FIRST
RT_ICON            0x166250 0xea8    LANG_FRENCH  SUBLANG_FRENCH           data
RT_ICON            0x1670f8 0x8a8    LANG_FRENCH  SUBLANG_FRENCH           data
RT_ICON            0x1679a0 0x6c8    LANG_FRENCH  SUBLANG_FRENCH           data
RT_ICON            0x168068 0x568    LANG_FRENCH  SUBLANG_FRENCH           GLS_BINARY_LSB_FIRST
RT_ICON            0x1685d0 0x25a8   LANG_FRENCH  SUBLANG_FRENCH           data
RT_ICON            0x16ab78 0x10a8   LANG_FRENCH  SUBLANG_FRENCH           data
RT_ICON            0x16bc20 0x988    LANG_FRENCH  SUBLANG_FRENCH           data
RT_ICON            0x16c5a8 0x468    LANG_FRENCH  SUBLANG_FRENCH           GLS_BINARY_LSB_FIRST
RT_DIALOG          0x16ca10 0x10c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x16cb1c 0x90e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x16d42c 0x578    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x16d9a4 0x4bc    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x16de60 0x59c    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x16e3fc 0x67e    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x16ea7c 0xad0    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x16f54c 0x978    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x16fec4 0xa2     LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x16ff68 0x6bc    LANG_FRENCH  SUBLANG_FRENCH           data
RT_DIALOG          0x170624 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x17070c 0x34     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x170740 0x82     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x1707c4 0x2a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x1707f0 0x192    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x170984 0x4e2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x170e68 0x31a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x171184 0x2dc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x171460 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x1714ec 0xac     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x171598 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x171678 0x4c4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x171b3c 0x264    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x171da0 0x2c     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x171dcc 0x42     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_RCDATA          0x171e10 0x3059   LANG_FRENCH  SUBLANG_FRENCH           MS-DOS executable, LE executable for MS Windows (VxD)
RT_RCDATA          0x174e6c 0x3180   LANG_FRENCH  SUBLANG_FRENCH           PE32 executable for MS Windows (native) Intel 80386 32-bit
RT_RCDATA          0x177fec 0x4be8   LANG_FRENCH  SUBLANG_FRENCH           PE32+ executable for MS Windows (native) Mono/.Net assembly
RT_RCDATA          0x17cbd4 0x4800   LANG_FRENCH  SUBLANG_FRENCH           PE32+ executable for MS Windows (native) Intel Itanium Mono/.Net assembly
RT_GROUP_CURSOR    0x1813d4 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1813f8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x18140c 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x181420 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x181434 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x181448 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x18145c 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x181470 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x181484 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x181498 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1814ac 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1814c0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1814d4 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1814e8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x1814fc 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_ICON      0x181510 0xae     LANG_FRENCH  SUBLANG_FRENCH           MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_VERSION         0x1815c0 0x2c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0x181888 0x201    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
RT_MANIFEST        0x181a8c 0x243    LANG_FRENCH  SUBLANG_FRENCH           XML  document text

Suspicious IAT alerts
================================================================================
WinExec
StartServiceA
CreateServiceA
OpenProcessToken
ShellExecuteA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0xb4a56      0xb5000      6.535482    
.rdata     0xb6000      0x2b8a4      0x2c000      5.849806    
.data      0xe2000      0x13a3c      0x10000      3.997854    
CONST      0xf6000      0x1f         0x1000       0.089215    [SUSPICIOUS]
.rsrc      0xf7000      0x8acd0      0x8b000      6.551001    

Version info
================================================================================
LegalCopyright: Copyright (C) 2004-2009
InternalName: cpuz
FileVersion: 1, 5, 1, 0
CompanyName: CPUID
ProductName: CPU-Z Application
ProductVersion: 1, 5, 1, 0
FileDescription: CPU-Z Application
OriginalFilename: cpuz.EXE
Translation: 0x0409 0x04b0

