################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1280200 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     2ab70b7967ee53a9f37ab65179b279e2
SHA1:    30b7fdebe6f95dc320097724ddfcceb32f327467
ssdeep:  12288:UzC/Tg6jRbz88ifkVkdw/XocWBLf0kzqJ/S9r6bQVHNVu:UIlxFkdw/XoxBLsqwb
Date:    0x592375AB [Mon May 22 23:35:07 2017 UTC]
EP:      0x45a177 .text 0/5
CRC:     Claimed: 0x13a764, Actual: 0x13a764 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_STRING          0x813ec  0x1f6    LANG_GREEK   SUBLANG_DEFAULT          data
RT_STRING          0x815e4  0x1b2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x81798  0x1f8    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x81990  0x220    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x81bb0  0x174    LANG_HEBREW  SUBLANG_DEFAULT          data
RT_STRING          0x81d24  0x19c    LANG_HUNGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x81ec0  0x1f2    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x820b4  0x14c    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x82200  0x140    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x82340  0x1d4    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x82514  0x1f0    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x82704  0x22a    LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x82930  0x20e    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x82b40  0x1c6    LANG_ROMANIAN SUBLANG_ROMANIAN         data
RT_STRING          0x82d08  0x1d8    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x82ee0  0x1f6    LANG_SERBIAN SUBLANG_DEFAULT          data
RT_STRING          0x830d8  0x1de    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x832b8  0x1f6    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x834b0  0x1a6    LANG_THAI    SUBLANG_DEFAULT          data
RT_STRING          0x83658  0x1ce    LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x83828  0x1cc    LANG_UKRAINIAN SUBLANG_DEFAULT          data
RT_STRING          0x839f4  0x1fc    LANG_SLOVENIAN SUBLANG_DEFAULT          data
RT_STRING          0x83bf0  0x1ce    LANG_ESTONIAN SUBLANG_DEFAULT          data
RT_STRING          0x83dc0  0x1e2    LANG_LATVIAN SUBLANG_DEFAULT          data
RT_STRING          0x83fa4  0x212    LANG_LITHUANIAN SUBLANG_LITHUANIAN       data
RT_STRING          0x841b8  0xf0     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x842a8  0x220    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x844c8  0x1ec    LANG_SERBIAN SUBLANG_SERBIAN_LATIN    data
RT_STRING          0x846b4  0xf2     LANG_CHINESE SUBLANG_CHINESE_HONGKONG data
RT_STRING          0x847a8  0x228    LANG_SPANISH SUBLANG_SPANISH_MODERN   data
RT_STRING          0x849d0  0x436    LANG_ARABIC  SUBLANG_ARABIC_SAUDI_ARABIA data
RT_STRING          0x84e08  0x5d4    LANG_BULGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x853dc  0x256    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x85634  0x538    LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x85b6c  0x50c    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x86078  0x57e    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x865f8  0x5b4    LANG_GREEK   SUBLANG_DEFAULT          data
RT_STRING          0x86bac  0x47e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x8702c  0x54e    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x8757c  0x620    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x87b9c  0x41a    LANG_HEBREW  SUBLANG_DEFAULT          data
RT_STRING          0x87fb8  0x4c0    LANG_HUNGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x88478  0x630    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x88aa8  0x368    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x88e10  0x2e8    LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x890f8  0x550    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x89648  0x55c    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x89ba4  0x660    LANG_POLISH  SUBLANG_DEFAULT          data
RT_STRING          0x8a204  0x5b6    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x8a7bc  0x54e    LANG_ROMANIAN SUBLANG_ROMANIAN         data
RT_STRING          0x8ad0c  0x588    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x8b294  0x5ea    LANG_SERBIAN SUBLANG_DEFAULT          data
RT_STRING          0x8b880  0x57e    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_STRING          0x8be00  0x550    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x8c350  0x4a0    LANG_THAI    SUBLANG_DEFAULT          data
RT_STRING          0x8c7f0  0x50c    LANG_TURKISH SUBLANG_DEFAULT          data
RT_STRING          0x8ccfc  0x55a    LANG_UKRAINIAN SUBLANG_DEFAULT          data
RT_STRING          0x8d258  0x5f4    LANG_SLOVENIAN SUBLANG_DEFAULT          data
RT_STRING          0x8d84c  0x568    LANG_ESTONIAN SUBLANG_DEFAULT          data
RT_STRING          0x8ddb4  0x550    LANG_LATVIAN SUBLANG_DEFAULT          data
RT_STRING          0x8e304  0x586    LANG_LITHUANIAN SUBLANG_LITHUANIAN       data
RT_STRING          0x8e88c  0x246    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x8ead4  0x486    LANG_ENGLISH SUBLANG_ENGLISH_UK       data
RT_STRING          0x8ef5c  0x5b0    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x8f50c  0x606    LANG_SERBIAN SUBLANG_SERBIAN_LATIN    data
RT_STRING          0x8fb14  0x256    LANG_CHINESE SUBLANG_CHINESE_HONGKONG data
RT_STRING          0x8fd6c  0x5d0    LANG_SPANISH SUBLANG_SPANISH_MODERN   data
RT_GROUP_ICON      0x9033c  0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 32x32, 16-colors
RT_VERSION         0x903ec  0x3a4    LANG_ARABIC  SUBLANG_ARABIC_SAUDI_ARABIA data
RT_VERSION         0x90790  0x3b8    LANG_BULGARIAN SUBLANG_DEFAULT          COM executable for DOS
RT_VERSION         0x90b48  0x390    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_VERSION         0x90ed8  0x3c8    LANG_CZECH   SUBLANG_DEFAULT          data
RT_VERSION         0x912a0  0x3dc    LANG_DANISH  SUBLANG_DEFAULT          data
RT_VERSION         0x9167c  0x3b0    LANG_GERMAN  SUBLANG_GERMAN           data
RT_VERSION         0x91a2c  0x3f4    LANG_GREEK   SUBLANG_DEFAULT          data
RT_VERSION         0x91e20  0x3a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_VERSION         0x921c8  0x3d0    LANG_FINNISH SUBLANG_DEFAULT          data
RT_VERSION         0x92598  0x3cc    LANG_FRENCH  SUBLANG_FRENCH           data
RT_VERSION         0x92964  0x3a4    LANG_HEBREW  SUBLANG_DEFAULT          data
RT_VERSION         0x92d08  0x3a4    LANG_HUNGARIAN SUBLANG_DEFAULT          data
RT_VERSION         0x930ac  0x3d8    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_VERSION         0x93484  0x3a0    LANG_JAPANESE SUBLANG_DEFAULT          data
RT_VERSION         0x93824  0x398    LANG_KOREAN  SUBLANG_KOREAN           data
RT_VERSION         0x93bbc  0x3ac    LANG_DUTCH   SUBLANG_DUTCH            data
RT_VERSION         0x93f68  0x3b8    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL COM executable for DOS
RT_VERSION         0x94320  0x3f8    LANG_POLISH  SUBLANG_DEFAULT          data
RT_VERSION         0x94718  0x3e4    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_VERSION         0x94afc  0x3b4    LANG_ROMANIAN SUBLANG_ROMANIAN         data
RT_VERSION         0x94eb0  0x3e4    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_VERSION         0x95294  0x3d4    LANG_SERBIAN SUBLANG_DEFAULT          data
RT_VERSION         0x95668  0x3c8    LANG_SLOVAK  SUBLANG_DEFAULT          data
RT_VERSION         0x95a30  0x3c4    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_VERSION         0x95df4  0x388    LANG_THAI    SUBLANG_DEFAULT          data
RT_VERSION         0x9617c  0x3b8    LANG_TURKISH SUBLANG_DEFAULT          COM executable for DOS
RT_VERSION         0x96534  0x3dc    LANG_UKRAINIAN SUBLANG_DEFAULT          data
RT_VERSION         0x96910  0x3cc    LANG_SLOVENIAN SUBLANG_DEFAULT          data
RT_VERSION         0x96cdc  0x3d8    LANG_ESTONIAN SUBLANG_DEFAULT          data
RT_VERSION         0x970b4  0x3c4    LANG_LATVIAN SUBLANG_DEFAULT          data
RT_VERSION         0x97478  0x3cc    LANG_LITHUANIAN SUBLANG_LITHUANIAN       data
RT_VERSION         0x97844  0x390    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_VERSION         0x97bd4  0x3e4    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_VERSION         0x97fb8  0x3c8    LANG_SERBIAN SUBLANG_SERBIAN_LATIN    data
RT_VERSION         0x98380  0x390    LANG_CHINESE SUBLANG_CHINESE_HONGKONG data
RT_VERSION         0x98710  0x3ec    LANG_SPANISH SUBLANG_SPANISH_MODERN   data
RT_HTML            0x98afc  0x366b   LANG_ARABIC  SUBLANG_ARABIC_SAUDI_ARABIA HTML document text
RT_HTML            0x9c168  0x3a03   LANG_BULGARIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0x9fb6c  0x27ff   LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL HTML document text
RT_HTML            0xa236c  0x2c3f   LANG_CZECH   SUBLANG_DEFAULT          HTML document text
RT_HTML            0xa4fac  0x29c7   LANG_DANISH  SUBLANG_DEFAULT          HTML document text
RT_HTML            0xa7974  0x2d2e   LANG_GERMAN  SUBLANG_GERMAN           HTML document text
RT_HTML            0xaa6a4  0x3f19   LANG_GREEK   SUBLANG_DEFAULT          HTML document text
RT_HTML            0xae5c0  0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       HTML document text
RT_HTML            0xb0e2c  0x2b2c   LANG_FINNISH SUBLANG_DEFAULT          HTML document text
RT_HTML            0xb3958  0x2e31   LANG_FRENCH  SUBLANG_FRENCH           HTML document text
RT_HTML            0xb678c  0x2f6c   LANG_HEBREW  SUBLANG_DEFAULT          HTML document text
RT_HTML            0xb96f8  0x2b31   LANG_HUNGARIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0xbc22c  0x2c04   LANG_ITALIAN SUBLANG_ITALIAN          HTML document text
RT_HTML            0xbee30  0x346c   LANG_JAPANESE SUBLANG_DEFAULT          HTML document text
RT_HTML            0xc229c  0x2f50   LANG_KOREAN  SUBLANG_KOREAN           HTML document text
RT_HTML            0xc51ec  0x2c60   LANG_DUTCH   SUBLANG_DUTCH            HTML document text
RT_HTML            0xc7e4c  0x2969   LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL HTML document text
RT_HTML            0xca7b8  0x2da1   LANG_POLISH  SUBLANG_DEFAULT          HTML document text
RT_HTML            0xcd55c  0x2c10   LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN HTML document text
RT_HTML            0xd016c  0x2b62   LANG_ROMANIAN SUBLANG_ROMANIAN         HTML document text
RT_HTML            0xd2cd0  0x3adb   LANG_RUSSIAN SUBLANG_RUSSIAN          HTML document text
RT_HTML            0xd67ac  0x2b26   LANG_SERBIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0xd92d4  0x2c95   LANG_SLOVAK  SUBLANG_DEFAULT          HTML document text
RT_HTML            0xdbf6c  0x298f   LANG_SWEDISH SUBLANG_SWEDISH          HTML document text
RT_HTML            0xde8fc  0x46fe   LANG_THAI    SUBLANG_DEFAULT          HTML document text
RT_HTML            0xe2ffc  0x2cc0   LANG_TURKISH SUBLANG_DEFAULT          HTML document text
RT_HTML            0xe5cbc  0x38c0   LANG_UKRAINIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0xe957c  0x2c2b   LANG_SLOVENIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0xec1a8  0x2bb9   LANG_ESTONIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0xeed64  0x2c6e   LANG_LATVIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0xf19d4  0x2b90   LANG_LITHUANIAN SUBLANG_LITHUANIAN       HTML document text
RT_HTML            0xf4564  0x27b0   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED HTML document text
RT_HTML            0xf6d14  0x28e6   LANG_ENGLISH SUBLANG_ENGLISH_UK       HTML document text
RT_HTML            0xf95fc  0x2bcb   LANG_PORTUGUESE SUBLANG_PORTUGUESE       HTML document text
RT_HTML            0xfc1c8  0x2c17   LANG_SERBIAN SUBLANG_SERBIAN_LATIN    HTML document text
RT_HTML            0xfede0  0x27ff   LANG_CHINESE SUBLANG_CHINESE_HONGKONG HTML document text
RT_HTML            0x1015e0 0x2c6c   LANG_SPANISH SUBLANG_SPANISH_MODERN   HTML document text
RT_HTML            0x10424c 0xcba    LANG_ARABIC  SUBLANG_ARABIC_SAUDI_ARABIA HTML document text
RT_HTML            0x104f08 0xf89    LANG_BULGARIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0x105e94 0x94b    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL HTML document text
RT_HTML            0x1067e0 0xa6b    LANG_CZECH   SUBLANG_DEFAULT          HTML document text
RT_HTML            0x10724c 0xa22    LANG_DANISH  SUBLANG_DEFAULT          HTML document text
RT_HTML            0x107c70 0xaa1    LANG_GERMAN  SUBLANG_GERMAN           HTML document text
RT_HTML            0x108714 0x1082   LANG_GREEK   SUBLANG_DEFAULT          HTML document text
RT_HTML            0x109798 0x963    LANG_ENGLISH SUBLANG_ENGLISH_US       HTML document text
RT_HTML            0x10a0fc 0xa18    LANG_FINNISH SUBLANG_DEFAULT          HTML document text
RT_HTML            0x10ab14 0xb19    LANG_FRENCH  SUBLANG_FRENCH           HTML document text
RT_HTML            0x10b630 0xc00    LANG_HEBREW  SUBLANG_DEFAULT          HTML document text
RT_HTML            0x10c230 0xa36    LANG_HUNGARIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0x10cc68 0xaf1    LANG_ITALIAN SUBLANG_ITALIAN          HTML document text
RT_HTML            0x10d75c 0xc7f    LANG_JAPANESE SUBLANG_DEFAULT          HTML document text
RT_HTML            0x10e3dc 0xb29    LANG_KOREAN  SUBLANG_KOREAN           HTML document text
RT_HTML            0x10ef08 0xa7b    LANG_DUTCH   SUBLANG_DUTCH            HTML document text
RT_HTML            0x10f984 0xa0b    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL HTML document text
RT_HTML            0x110390 0xb31    LANG_POLISH  SUBLANG_DEFAULT          HTML document text
RT_HTML            0x110ec4 0xace    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN HTML document text
RT_HTML            0x111994 0xa3b    LANG_ROMANIAN SUBLANG_ROMANIAN         HTML document text
RT_HTML            0x1123d0 0xf6d    LANG_RUSSIAN SUBLANG_RUSSIAN          HTML document text
RT_HTML            0x113340 0xa46    LANG_SERBIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0x113d88 0xad4    LANG_SLOVAK  SUBLANG_DEFAULT          HTML document text
RT_HTML            0x11485c 0x9f8    LANG_SWEDISH SUBLANG_SWEDISH          HTML document text
RT_HTML            0x115254 0x11ac   LANG_THAI    SUBLANG_DEFAULT          HTML document text
RT_HTML            0x116400 0xb60    LANG_TURKISH SUBLANG_DEFAULT          HTML document text
RT_HTML            0x116f60 0xe9a    LANG_UKRAINIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0x117dfc 0xb60    LANG_SLOVENIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0x11895c 0xa7d    LANG_ESTONIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0x1193dc 0xb40    LANG_LATVIAN SUBLANG_DEFAULT          HTML document text
RT_HTML            0x119f1c 0xa77    LANG_LITHUANIAN SUBLANG_LITHUANIAN       HTML document text
RT_HTML            0x11a994 0x920    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED HTML document text
RT_HTML            0x11b2b4 0x98c    LANG_ENGLISH SUBLANG_ENGLISH_UK       HTML document text
RT_HTML            0x11bc40 0xa75    LANG_PORTUGUESE SUBLANG_PORTUGUESE       HTML document text
RT_HTML            0x11c6b8 0xa9a    LANG_SERBIAN SUBLANG_SERBIAN_LATIN    HTML document text
RT_HTML            0x11d154 0x94b    LANG_CHINESE SUBLANG_CHINESE_HONGKONG HTML document text
RT_HTML            0x11daa0 0xab3    LANG_SPANISH SUBLANG_SPANISH_MODERN   HTML document text
RT_HTML            0x11e554 0x971    LANG_ARABIC  SUBLANG_ARABIC_SAUDI_ARABIA UTF-8 Unicode (with BOM) text, with CRLF line terminators
RT_HTML            0x11eec8 0xadc    LANG_BULGARIAN SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x11f9a4 0x6ca    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL UTF-8 Unicode (with BOM) text, with CRLF line terminators
RT_HTML            0x120070 0x7a9    LANG_CZECH   SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12081c 0x74b    LANG_DANISH  SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x120f68 0x7e9    LANG_GERMAN  SUBLANG_GERMAN           UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x121754 0xc06    LANG_GREEK   SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12235c 0x6d1    LANG_ENGLISH SUBLANG_ENGLISH_US       UTF-8 Unicode (with BOM) English text, with very long lines, with CRLF line terminators
RT_HTML            0x122a30 0x7b4    LANG_FINNISH SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x1231e4 0x83c    LANG_FRENCH  SUBLANG_FRENCH           UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x123a20 0x825    LANG_HEBREW  SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with CRLF line terminators
RT_HTML            0x124248 0x7eb    LANG_HUNGARIAN SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x124a34 0x79f    LANG_ITALIAN SUBLANG_ITALIAN          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x1251d4 0x95a    LANG_JAPANESE SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with CRLF line terminators
RT_HTML            0x125b30 0x7f1    LANG_KOREAN  SUBLANG_KOREAN           UTF-8 Unicode (with BOM) text, with CRLF line terminators
RT_HTML            0x126324 0x75f    LANG_DUTCH   SUBLANG_DUTCH            UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x126a84 0x736    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x1271bc 0x7b6    LANG_POLISH  SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x127974 0x794    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x128108 0x7cb    LANG_ROMANIAN SUBLANG_ROMANIAN         UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x1288d4 0xb30    LANG_RUSSIAN SUBLANG_RUSSIAN          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x129404 0x76f    LANG_SERBIAN SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x129b74 0x791    LANG_SLOVAK  SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12a308 0x743    LANG_SWEDISH SUBLANG_SWEDISH          UTF-8 Unicode (with BOM) text, with CRLF line terminators
RT_HTML            0x12aa4c 0xd91    LANG_THAI    SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12b7e0 0x7de    LANG_TURKISH SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12bfc0 0xb13    LANG_UKRAINIAN SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12cad4 0x7aa    LANG_SLOVENIAN SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12d280 0x74a    LANG_ESTONIAN SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12d9cc 0x83b    LANG_LATVIAN SUBLANG_DEFAULT          UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12e208 0x774    LANG_LITHUANIAN SUBLANG_LITHUANIAN       UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12e97c 0x6b8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED UTF-8 Unicode (with BOM) text, with CRLF line terminators
RT_HTML            0x12f034 0x6e3    LANG_ENGLISH SUBLANG_ENGLISH_UK       UTF-8 Unicode (with BOM) English text, with very long lines, with CRLF line terminators
RT_HTML            0x12f718 0x7c6    LANG_PORTUGUESE SUBLANG_PORTUGUESE       UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x12fee0 0x74d    LANG_SERBIAN SUBLANG_SERBIAN_LATIN    UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_HTML            0x130630 0x73d    LANG_CHINESE SUBLANG_CHINESE_HONGKONG UTF-8 Unicode (with BOM) English text, with CRLF line terminators
RT_HTML            0x130d70 0x7d9    LANG_SPANISH SUBLANG_SPANISH_MODERN   UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
RT_MANIFEST        0x13154c 0x18a    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text
None               0x1316d8 0xaa     LANG_ARABIC  SUBLANG_ARABIC_SAUDI_ARABIA data
None               0x131784 0xaa     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
None               0x131830 0xaa     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x1318dc 0xaa     LANG_HEBREW  SUBLANG_DEFAULT          data
None               0x131988 0xaa     LANG_JAPANESE SUBLANG_DEFAULT          data
None               0x131a34 0xaa     LANG_KOREAN  SUBLANG_KOREAN           data
None               0x131ae0 0xaa     LANG_THAI    SUBLANG_DEFAULT          data
None               0x131b8c 0xaa     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
