################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4162048 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     164475d5672b1acd57f3cc2eacf1e5b0
SHA1:    28d76b210446593dec1c0504661441df41687e42
ssdeep:  98304:quLLeC/QCeKsc5n3ls4NpthoFGPymxIMNmbCIs2IGKRowxKdyhdjrtBf:qaL1/Vpls9FGPym+k2IGKRowxKdyhdjP
Date:    0x58F65D14 [Tue Apr 18 18:38:12 2017 UTC]
EP:      0x58c3ba .text 0/8
CRC:     Claimed: 0x0, Actual: 0x3ff472 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
D3DX               0x3e8dc8 0x17f68  LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII C++ program text
RT_BITMAP          0x290008 0x3002a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c0038 0x3002a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f0068 0x3002a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x320098 0x3002a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3500c8 0x3002a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3800f8 0x3002a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3b0128 0x3002a  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x4022c8 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x402380 0x144    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x28e850 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x28eb38 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_MENU            0x3e01d0 0x30e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x3e04e0 0x3a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MENU            0x3e0520 0xcc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e0758 0x43a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e4598 0x114    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e2b20 0x6a0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e0b98 0x122    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e2828 0x2f4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e31c0 0x5f6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e4058 0x52     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e0cc0 0x4de    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e37b8 0x8a0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e4140 0x1e0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e4320 0x274    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e11a0 0x1682   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e40b0 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e46b0 0x850    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e4f00 0x5f0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e54f0 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e55e0 0x192    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e5778 0x7c4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x3e5f40 0xcf6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4021a8 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x4026e0 0x1a2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x402888 0x15a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x402290 0x34     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x402a00 0x70     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403df0 0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403e70 0x170    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403fe0 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404088 0x15c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4041e8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404248 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404348 0x10a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x402a70 0x86     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x402b98 0x296    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4030c8 0x260    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403688 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403408 0x27c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x402e30 0x298    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403328 0xda     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x402af8 0x9e     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (5505112 records)
RT_STRING          0x4039b0 0xc6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403a78 0x1f8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403c70 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x403d20 0xd0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404458 0x2a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404488 0x184    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x405ea8 0x124    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x404610 0x4ee    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404e90 0x264    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404bb0 0x2da    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4058d8 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x404b00 0xac     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4057c8 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4050f8 0x4a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4055a0 0x228    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x4058a8 0x2c     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x405968 0x53e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x3e05f0 0x168    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x4029e8 0x18     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (58114 records)
RT_GROUP_CURSOR    0x400f20 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x4026b8 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x401710 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x401080 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x4015c0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x401470 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x401da0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x401320 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x4019b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x4011d0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x401860 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x401b00 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x401c50 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x401ef0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x402040 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x402190 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_ICON      0x28ec60 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_VERSION         0x3e6c38 0x2b8    LANG_ENGLISH SUBLANG_ENGLISH_US       COM executable for DOS
RT_MANIFEST        0x405fd0 0x224    LANG_ENGLISH SUBLANG_ENGLISH_US       XML document text
None               0x3e6ef0 0xd9     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x3e6fd0 0xf2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x3e70c8 0xc66    LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x3e7d30 0xd49    LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x3e0158 0x36     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x3e01b0 0x20     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x3e0190 0x1c     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Suspicious IAT alerts
================================================================================
ShellExecuteA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x1cef6b     0x1cf000     6.554536    
.rdata     0x1d0000     0x6846a      0x68600      5.394756    
.data      0x239000     0x35e0c      0x2c800      7.395092    [SUSPICIOUS]
.gfids     0x26f000     0x1a278      0x1a400      4.230778    
.giats     0x28a000     0x10         0x200        0.155178    [SUSPICIOUS]
.tls       0x28b000     0x9          0x200        0.020393    [SUSPICIOUS]
_RDATA     0x28c000     0x5e0        0x600        4.610277    
.rsrc      0x28d000     0x1791f8     0x179200     7.286260    [SUSPICIOUS]

Version info
================================================================================
LegalCopyright: Copyright \xa9 1996
InternalName: SLABScape
FileVersion: 1, 0, 0, 1
ProductName: SLABScape Application
ProductVersion: 1, 0, 0, 1
FileDescription: SLABScape MFC Application
OriginalFilename: SLABScape.EXE
Translation: 0x0409 0x04b0

