################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    798720 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     96bf75a77b232da9a9b138afb5d88cba
SHA1:    fd854f830a234ec0c1b1d07676049a32ac3be682
ssdeep:  12288:OX7KJnTkbEu8yaIJWLgvu1XBPPbqLNRdO+STc7M1jbpl6WgzJEP02CM:O0MamnvaBPPHhY7Sl6WZ
Date:    0x4EDB33AF [Sun Dec  4 08:47:43 2011 UTC]
EP:      0x452f64 .text 0/4
CRC:     Claimed: 0xd0ebf, Actual: 0xd0ebf 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
INI                0xa2da8  0x2376   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Little-endian UTF-16 Unicode text, with CRLF line terminators
PNG                0xb4d10  0x76     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 32 x 32, 1-bit colormap, non-interlaced
PNG                0xb4d88  0xcff    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 100 x 100, 8-bit colormap, non-interlaced
PNG                0xb5a88  0xd2     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb5b5c  0x13d    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb5c9c  0x130    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb5dcc  0x2b6    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGB, non-interlaced
PNG                0xb6084  0xf2     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb6178  0x232    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb63ac  0x214    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb65c0  0x21e    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb67e0  0x27d    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb6a60  0x18a    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGB, non-interlaced
PNG                0xb6bec  0x131    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb6d20  0x132    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb6e54  0x36e    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb71c4  0x14c    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb7310  0x287    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb7598  0x2e3    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb787c  0x272    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb7af0  0x1ab    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb7c9c  0x31e    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb7fbc  0x26a    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb8228  0x29d    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb84c8  0x145    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit gray+alpha, non-interlaced
PNG                0xb8610  0x301    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb8914  0x358    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb8c6c  0x2c2    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
PNG                0xb8f30  0x112    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced
RT_CURSOR          0xb9044  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb9178  0xb4     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb922c  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED AmigaOS bitmap font
RT_CURSOR          0xb9360  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb9494  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED PCX ver. 2.5 image data
RT_CURSOR          0xb95c8  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb96fc  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb9830  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb9964  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb9a98  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb9bcc  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb9d00  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xb9e34  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED AmigaOS bitmap font
RT_CURSOR          0xb9f68  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xba09c  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xba1d0  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xba304  0x134    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_CURSOR          0xba438  0xb4     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_BITMAP          0xba4ec  0xb8     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_BITMAP          0xba5a4  0x144    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ICON            0xba6e8  0x668    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ICON            0xbad50  0x2e8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ICON            0xbb038  0x128    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED GLS_BINARY_LSB_FIRST
RT_ICON            0xbb160  0xea8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ICON            0xbc008  0x8a8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ICON            0xbc8b0  0x568    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED GLS_BINARY_LSB_FIRST
RT_ICON            0xbce18  0x1ca8   LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ICON            0xbeac0  0xca8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ICON            0xbf768  0x368    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED GLS_BINARY_LSB_FIRST
RT_ICON            0xbfad0  0x2e8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ICON            0xbfdb8  0x128    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED GLS_BINARY_LSB_FIRST
RT_MENU            0xbfee0  0xf4     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_MENU            0xbffd4  0x546    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc051c  0x1e8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc0704  0x16e    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc0874  0x180    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc09f4  0x334    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc0d28  0x15e    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc0e88  0x1d6    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc1060  0x360    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc13c0  0x162    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc1524  0xb6     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc15dc  0x1f6    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc17d4  0x2f6    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc1acc  0xce     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc1b9c  0x14e    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc1cec  0x30e    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc1ffc  0x148    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc2144  0x1d8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc231c  0x268    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc2584  0x136    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc26bc  0x1b0    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc286c  0x148    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc29b4  0x4d8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc2e8c  0x2fc    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc3188  0x258    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc33e0  0x40     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc3420  0xe8     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc3508  0x1a2    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc36ac  0x15a    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0xc3808  0x34     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc383c  0x76     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file (3276848 records)
RT_STRING          0xc38b4  0x8e     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc3944  0x32     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc3978  0x138    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc3ab0  0x30     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file (3276848 records)
RT_STRING          0xc3ae0  0x264    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc3d44  0x260    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc3fa4  0x328    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc42cc  0x27c    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc4548  0x106    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc4650  0xda     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc472c  0x46     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file (5505112 records)
RT_STRING          0xc4774  0xc6     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc483c  0x1f8    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc4a34  0xae     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc4ae4  0xd0     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc4bb4  0x2a     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc4be0  0x192    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc4d74  0x124    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Hitachi SH big-endian COFF object, not stripped
RT_STRING          0xc4e98  0x4e2    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc537c  0x31a    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc5698  0x2dc    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc5974  0x8a     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc5a00  0xac     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc5aac  0xde     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc5b8c  0x4c4    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc6050  0x264    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0xc62b4  0x2c     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 index file
RT_STRING          0xc62e0  0x42     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ACCELERATOR     0xc6324  0x58     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_ACCELERATOR     0xc637c  0x18     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file (58114 records)
RT_GROUP_CURSOR    0xc6394  0x22     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc63b8  0x22     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc63dc  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc63f0  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc6404  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc6418  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc642c  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc6440  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc6454  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc6468  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc647c  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc6490  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc64a4  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc64b8  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc64cc  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_CURSOR    0xc64e0  0x14     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Lotus 1-2-3
RT_GROUP_ICON      0xc64f4  0x84     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED MS Windows icon resource - 9 icons, 48x48, 16-colors
RT_GROUP_ICON      0xc6578  0x22     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_VERSION         0xc659c  0x29c    LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_MANIFEST        0xc6838  0x16a    LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators

Suspicious IAT alerts
================================================================================
ShellExecuteW

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x6f292      0x70000      6.644640    
.rdata     0x71000      0x26748      0x27000      5.323558    
.data      0x98000      0x8258       0x5000       4.098334    
.rsrc      0xa1000      0x259a4      0x26000      6.645463    

Version info
================================================================================
LegalCopyright: (c) PhoXo.  All rights reserved.
InternalName: 002.exe
FileVersion: 1.0.0.1
CompanyName: PhoXo
ProductName: 002.exe
ProductVersion: 1.0.0.1
FileDescription: 002
OriginalFilename: 002.exe
Translation: 0x0409 0x04e4

